;Origen;Destino;Distancia
0;(-0.2163172, -78.464282);(-0.2352449, -78.4710614);11566
1;(-0.2163172, -78.464282);(-0.2350708, -78.5038906);13026
2;(-0.2163172, -78.464282);(-0.2344857, -78.4763959);11836
3;(-0.2163172, -78.464282);(-0.1643507, -78.4565223);10954
4;(-0.2163172, -78.464282);(-0.1852329, -78.4362088);8502
5;(-0.2163172, -78.464282);(-0.1461535, -78.5144057);20059
6;(-0.2163172, -78.464282);(-0.1269491, -78.4481262);14648
7;(-0.2163172, -78.464282);(-0.2290423, -78.5189432);19683
8;(-0.2163172, -78.464282);(-0.2138075, -78.5265402);20914
9;(-0.2163172, -78.464282);(-0.2107426, -78.4506721);3511
10;(-0.2163172, -78.464282);(-0.235261, -78.4715368);6989
11;(-0.2163172, -78.464282);(-0.2219491, -78.5324428);19413
12;(-0.2163172, -78.464282);(-0.1370769, -78.5124341);19759
13;(-0.2163172, -78.464282);(-0.1919044, -78.5203769);16040
14;(-0.2163172, -78.464282);(-0.2229887, -78.4842786);13756
15;(-0.2163172, -78.464282);(-0.2037, -78.5179089);14174
16;(-0.2352449, -78.4710614);(-0.2350708, -78.5038906);17871
17;(-0.2352449, -78.4710614);(-0.2344857, -78.4763959);16682
18;(-0.2352449, -78.4710614);(-0.1643507, -78.4565223);13215
19;(-0.2352449, -78.4710614);(-0.1852329, -78.4362088);10762
20;(-0.2352449, -78.4710614);(-0.1461535, -78.5144057);22319
21;(-0.2352449, -78.4710614);(-0.1269491, -78.4481262);16909
22;(-0.2352449, -78.4710614);(-0.2290423, -78.5189432);24529
23;(-0.2352449, -78.4710614);(-0.2138075, -78.5265402);25760
24;(-0.2352449, -78.4710614);(-0.2107426, -78.4506721);6726
25;(-0.2352449, -78.4710614);(-0.235261, -78.4715368);11835
26;(-0.2352449, -78.4710614);(-0.2219491, -78.5324428);24259
27;(-0.2352449, -78.4710614);(-0.1370769, -78.5124341);22019
28;(-0.2352449, -78.4710614);(-0.1919044, -78.5203769);18300
29;(-0.2352449, -78.4710614);(-0.2229887, -78.4842786);18602
30;(-0.2352449, -78.4710614);(-0.2037, -78.5179089);16434
31;(-0.2350708, -78.5038906);(-0.2344857, -78.4763959);5887
32;(-0.2350708, -78.5038906);(-0.1643507, -78.4565223);22814
33;(-0.2350708, -78.5038906);(-0.1852329, -78.4362088);20362
34;(-0.2350708, -78.5038906);(-0.1461535, -78.5144057);18404
35;(-0.2350708, -78.5038906);(-0.1269491, -78.4481262);26508
36;(-0.2350708, -78.5038906);(-0.2290423, -78.5189432);7509
37;(-0.2350708, -78.5038906);(-0.2138075, -78.5265402);8253
38;(-0.2350708, -78.5038906);(-0.2107426, -78.4506721);16326
39;(-0.2350708, -78.5038906);(-0.235261, -78.4715368);21435
40;(-0.2350708, -78.5038906);(-0.2219491, -78.5324428);6752
41;(-0.2350708, -78.5038906);(-0.1370769, -78.5124341);18104
42;(-0.2350708, -78.5038906);(-0.1919044, -78.5203769);12414
43;(-0.2350708, -78.5038906);(-0.2229887, -78.4842786);7072
44;(-0.2350708, -78.5038906);(-0.2037, -78.5179089);8862
45;(-0.2344857, -78.4763959);(-0.1643507, -78.4565223);18143
46;(-0.2344857, -78.4763959);(-0.1852329, -78.4362088);15690
47;(-0.2344857, -78.4763959);(-0.1461535, -78.5144057);24493
48;(-0.2344857, -78.4763959);(-0.1269491, -78.4481262);21837
49;(-0.2344857, -78.4763959);(-0.2290423, -78.5189432);13045
50;(-0.2344857, -78.4763959);(-0.2138075, -78.5265402);14276
51;(-0.2344857, -78.4763959);(-0.2107426, -78.4506721);11654
52;(-0.2344857, -78.4763959);(-0.235261, -78.4715368);16763
53;(-0.2344857, -78.4763959);(-0.2219491, -78.5324428);12775
54;(-0.2344857, -78.4763959);(-0.1370769, -78.5124341);24193
55;(-0.2344857, -78.4763959);(-0.1919044, -78.5203769);18504
56;(-0.2344857, -78.4763959);(-0.2229887, -78.4842786);7118
57;(-0.2344857, -78.4763959);(-0.2037, -78.5179089);13225
58;(-0.1643507, -78.4565223);(-0.1852329, -78.4362088);8432
59;(-0.1643507, -78.4565223);(-0.1461535, -78.5144057);13031
60;(-0.1643507, -78.4565223);(-0.1269491, -78.4481262);8868
61;(-0.1643507, -78.4565223);(-0.2290423, -78.5189432);19939
62;(-0.1643507, -78.4565223);(-0.2138075, -78.5265402);25611
63;(-0.1643507, -78.4565223);(-0.2107426, -78.4506721);11544
64;(-0.1643507, -78.4565223);(-0.235261, -78.4715368);11686
65;(-0.1643507, -78.4565223);(-0.2219491, -78.5324428);19370
66;(-0.1643507, -78.4565223);(-0.1370769, -78.5124341);12731
67;(-0.1643507, -78.4565223);(-0.1919044, -78.5203769);14236
68;(-0.1643507, -78.4565223);(-0.2229887, -78.4842786);18453
69;(-0.1643507, -78.4565223);(-0.2037, -78.5179089);15517
70;(-0.1852329, -78.4362088);(-0.1461535, -78.5144057);18281
71;(-0.1852329, -78.4362088);(-0.1269491, -78.4481262);12980
72;(-0.1852329, -78.4362088);(-0.2290423, -78.5189432);19965
73;(-0.1852329, -78.4362088);(-0.2138075, -78.5265402);25944
74;(-0.1852329, -78.4362088);(-0.2107426, -78.4506721);9230
75;(-0.1852329, -78.4362088);(-0.235261, -78.4715368);12019
76;(-0.1852329, -78.4362088);(-0.2219491, -78.5324428);19396
77;(-0.1852329, -78.4362088);(-0.1370769, -78.5124341);17981
78;(-0.1852329, -78.4362088);(-0.1919044, -78.5203769);14262
79;(-0.1852329, -78.4362088);(-0.2229887, -78.4842786);18786
80;(-0.1852329, -78.4362088);(-0.2037, -78.5179089);15543
81;(-0.1461535, -78.5144057);(-0.1269491, -78.4481262);12655
82;(-0.1461535, -78.5144057);(-0.2290423, -78.5189432);15059
83;(-0.1461535, -78.5144057);(-0.2138075, -78.5265402);16070
84;(-0.1461535, -78.5144057);(-0.2107426, -78.4506721);21510
85;(-0.1461535, -78.5144057);(-0.235261, -78.4715368);21652
86;(-0.1461535, -78.5144057);(-0.2219491, -78.5324428);14490
87;(-0.1461535, -78.5144057);(-0.1370769, -78.5124341);4959
88;(-0.1461535, -78.5144057);(-0.1919044, -78.5203769);9356
89;(-0.1461535, -78.5144057);(-0.2229887, -78.4842786);20823
90;(-0.1461535, -78.5144057);(-0.2037, -78.5179089);13843
91;(-0.1269491, -78.4481262);(-0.2290423, -78.5189432);21103
92;(-0.1269491, -78.4481262);(-0.2138075, -78.5265402);22114
93;(-0.1269491, -78.4481262);(-0.2107426, -78.4506721);17992
94;(-0.1269491, -78.4481262);(-0.235261, -78.4715368);18134
95;(-0.1269491, -78.4481262);(-0.2219491, -78.5324428);20534
96;(-0.1269491, -78.4481262);(-0.1370769, -78.5124341);15087
97;(-0.1269491, -78.4481262);(-0.1919044, -78.5203769);15400
98;(-0.1269491, -78.4481262);(-0.2229887, -78.4842786);24901
99;(-0.1269491, -78.4481262);(-0.2037, -78.5179089);19887
100;(-0.2290423, -78.5189432);(-0.2138075, -78.5265402);6681
101;(-0.2290423, -78.5189432);(-0.2107426, -78.4506721);18764
102;(-0.2290423, -78.5189432);(-0.235261, -78.4715368);18084
103;(-0.2290423, -78.5189432);(-0.2219491, -78.5324428);4016
104;(-0.2290423, -78.5189432);(-0.1370769, -78.5124341);15678
105;(-0.2290423, -78.5189432);(-0.1919044, -78.5203769);9988
106;(-0.2290423, -78.5189432);(-0.2229887, -78.4842786);11505
107;(-0.2290423, -78.5189432);(-0.2037, -78.5179089);8484
108;(-0.2138075, -78.5265402);(-0.2107426, -78.4506721);21201
109;(-0.2138075, -78.5265402);(-0.235261, -78.4715368);20521
110;(-0.2138075, -78.5265402);(-0.2219491, -78.5324428);2664
111;(-0.2138075, -78.5265402);(-0.1370769, -78.5124341);18114
112;(-0.2138075, -78.5265402);(-0.1919044, -78.5203769);12424
113;(-0.2138075, -78.5265402);(-0.2229887, -78.4842786);13942
114;(-0.2138075, -78.5265402);(-0.2037, -78.5179089);10920
115;(-0.2107426, -78.4506721);(-0.235261, -78.4715368);7433
116;(-0.2107426, -78.4506721);(-0.2219491, -78.5324428);19857
117;(-0.2107426, -78.4506721);(-0.1370769, -78.5124341);20040
118;(-0.2107426, -78.4506721);(-0.1919044, -78.5203769);16321
119;(-0.2107426, -78.4506721);(-0.2229887, -78.4842786);14200
120;(-0.2107426, -78.4506721);(-0.2037, -78.5179089);20307
121;(-0.235261, -78.4715368);(-0.2219491, -78.5324428);12424
122;(-0.235261, -78.4715368);(-0.1370769, -78.5124341);23842
123;(-0.235261, -78.4715368);(-0.1919044, -78.5203769);18153
124;(-0.235261, -78.4715368);(-0.2229887, -78.4842786);6767
125;(-0.235261, -78.4715368);(-0.2037, -78.5179089);12874
126;(-0.2219491, -78.5324428);(-0.1370769, -78.5124341);18452
127;(-0.2219491, -78.5324428);(-0.1919044, -78.5203769);12762
128;(-0.2219491, -78.5324428);(-0.2229887, -78.4842786);14279
129;(-0.2219491, -78.5324428);(-0.2037, -78.5179089);11258
130;(-0.1370769, -78.5124341);(-0.1919044, -78.5203769);9523
131;(-0.1370769, -78.5124341);(-0.2229887, -78.4842786);20990
132;(-0.1370769, -78.5124341);(-0.2037, -78.5179089);14010
133;(-0.1919044, -78.5203769);(-0.2229887, -78.4842786);13880
134;(-0.1919044, -78.5203769);(-0.2037, -78.5179089);6900
135;(-0.2229887, -78.4842786);(-0.2037, -78.5179089);10122