FECHA,QH0889,QH0894,PM0141,PM0501,PM0431,SST,SPI M0141,SPI M0501,SPI M0431
01-01-80,54.52,15.78,119.30,245.50,105.94,27.16,0.37,0.88,-0.30
01-02-80,54.67,30.41,120.20,31.40,92.91,27.57,0.39,-1.51,-0.51
01-03-80,120.46,37.04,128.80,161.20,118.66,27.85,0.57,-0.06,-0.06
01-04-80,110.47,85.36,156.60,224.30,138.17,28.18,1.16,0.65,0.25
01-05-80,92.28,46.10,75.30,82.80,103.27,28.17,-0.56,-0.93,-0.28
01-06-80,153.65,63.71,91.00,178.70,123.51,27.86,-0.23,0.14,0.04
01-07-80,141.59,80.77,116.00,154.00,128.45,27.37,0.30,-0.14,0.12
01-08-80,65.98,39.99,69.00,168.30,97.58,26.92,-0.69,0.02,-0.42
01-09-80,74.51,38.70,46.40,189.50,88.05,26.87,-1.17,0.26,-0.59
01-10-80,78.25,68.73,157.90,345.70,127.23,26.86,1.18,2.00,0.04
01-11-80,57.88,46.31,172.90,103.80,118.84,27.26,1.50,-0.70,-0.10
01-12-80,56.10,39.16,111.30,19.90,99.12,27.16,0.20,-1.64,-0.42
01-01-81,41.52,27.34,54.80,29.90,77.85,27.15,-0.99,-1.52,-0.76
01-02-81,82.59,52.75,168.00,141.20,128.54,27.28,1.40,-0.28,0.07
01-03-81,79.13,61.74,250.10,97.40,143.81,27.65,3.13,-0.77,0.31
01-04-81,91.65,57.94,145.40,130.00,133.96,27.85,0.92,-0.41,0.21
01-05-81,54.31,51.65,114.50,140.10,123.01,27.98,0.27,-0.29,0.03
01-06-81,106.14,48.13,88.30,100.80,121.69,27.42,-0.28,-0.73,0.02
01-07-81,90.24,44.20,89.50,99.30,117.01,26.82,-0.26,-0.75,-0.07
01-08-81,53.67,33.33,64.30,121.80,98.97,26.30,-0.79,-0.50,-0.40
01-09-81,39.96,33.00,64.10,158.60,96.75,26.30,-0.80,-0.09,-0.46
01-10-81,40.81,32.43,73.80,83.30,89.12,26.32,-0.59,-0.93,-0.57
01-11-81,30.06,30.14,33.00,157.70,73.59,26.33,-1.45,-0.10,-0.93
01-12-81,54.81,54.71,144.70,142.02,121.55,26.49,0.91,-0.19,-0.06
01-01-82,37.35,43.51,102.40,89.90,131.20,26.57,0.01,-0.85,0.26
01-02-82,35.32,28.10,60.80,63.00,76.10,26.85,-0.86,-1.15,-0.71
01-03-82,50.70,43.97,89.10,225.20,80.70,27.43,-0.27,0.66,-0.63
01-04-82,70.06,60.27,144.10,299.90,81.40,27.82,0.89,1.49,-0.62
01-05-82,89.29,60.81,178.10,178.00,126.80,27.99,1.61,0.13,0.18
01-06-82,83.16,38.00,53.90,271.50,114.72,27.49,-1.01,1.17,-0.13
01-07-82,103.97,51.09,111.40,211.70,131.92,26.79,0.20,0.51,0.15
01-08-82,91.15,37.99,79.10,97.60,108.27,26.33,-0.48,-0.77,-0.23
01-09-82,58.91,42.98,118.80,206.40,119.74,26.22,0.36,0.45,-0.07
01-10-82,49.69,45.24,171.60,108.00,117.68,26.24,1.47,-0.65,-0.12
01-11-82,56.59,33.81,85.80,190.30,100.95,26.33,-0.34,0.27,-0.39
01-12-82,63.06,54.72,186.00,137.53,122.68,26.37,1.78,-0.21,-0.04
01-01-83,106.73,64.75,146.90,174.70,117.50,26.45,0.95,0.09,0.01
01-02-83,103.96,64.13,104.90,45.90,193.20,26.59,0.07,-1.35,1.35
01-03-83,93.80,68.54,166.60,241.80,139.10,27.00,1.37,0.84,0.39
01-04-83,67.70,96.25,149.70,222.90,145.30,27.29,1.01,0.63,0.50
01-05-83,99.32,83.37,187.80,271.40,120.80,27.42,1.81,1.17,0.07
01-06-83,78.23,37.67,59.30,131.00,54.00,27.15,-0.90,-0.40,-1.10
01-07-83,74.53,29.40,50.50,110.40,147.20,26.68,-1.08,-0.63,0.54
01-08-83,60.92,38.49,71.10,144.90,111.40,26.45,-0.65,-0.24,-0.09
01-09-83,77.40,36.00,56.90,205.40,109.00,26.40,-0.95,0.44,-0.14
01-10-83,80.16,57.62,140.50,237.80,159.90,26.57,0.82,0.80,0.76
01-11-83,49.09,57.62,77.00,145.20,33.00,26.77,-0.52,-0.24,-1.47
01-12-83,54.66,57.62,156.60,81.50,153.10,26.85,1.16,-0.95,0.64
01-01-84,36.19,31.30,50.20,96.00,134.80,26.92,-1.09,-0.79,0.32
01-02-84,71.31,55.66,179.20,194.00,222.20,27.17,1.63,0.31,1.86
01-03-84,70.26,49.93,142.20,145.80,147.80,27.50,0.85,-0.23,0.55
01-04-84,59.25,93.45,162.60,244.50,253.60,27.89,1.28,0.87,2.41
01-05-84,59.25,58.23,102.70,63.10,253.40,27.99,0.02,-1.15,2.41
01-06-84,59.25,99.05,93.00,181.00,322.60,27.69,-0.19,0.16,3.62
01-07-84,59.25,61.34,77.80,96.40,266.50,27.14,-0.51,-0.78,2.64
01-08-84,59.25,56.34,70.30,240.50,136.30,26.83,-0.66,0.83,0.35
01-09-84,59.25,51.70,119.90,122.10,169.00,26.69,0.38,-0.49,0.92
01-10-84,59.25,45.61,116.80,129.30,101.00,26.78,0.32,-0.41,-0.28
01-11-84,59.25,29.96,82.90,75.50,86.80,26.81,-0.40,-1.02,-0.53
01-12-84,59.25,26.88,71.40,165.70,104.20,27.65,-0.64,-0.01,-0.22
01-01-85,37.07,22.43,67.70,56.20,63.20,27.27,-0.72,-1.23,-0.94
01-02-85,51.01,20.03,43.80,39.20,115.70,27.38,-1.22,-1.42,-0.02
01-03-85,70.17,17.87,27.50,96.50,63.60,27.62,-1.57,-0.78,-0.93
01-04-85,47.15,24.90,129.50,165.60,159.10,28.97,0.58,-0.01,0.75
01-05-85,95.66,41.71,72.60,159.90,204.70,28.14,-0.62,-0.07,1.55
01-06-85,142.84,116.33,90.30,253.40,308.80,27.77,-0.24,0.97,3.38
01-07-85,109.07,92.86,89.80,171.40,334.90,27.35,-0.25,0.06,3.84
01-08-85,106.82,65.66,67.70,202.20,308.50,27.72,-0.72,0.40,3.38
01-09-85,58.86,38.23,53.40,125.50,113.30,27.14,-1.02,-0.46,-0.06
01-10-85,61.00,34.64,71.40,71.30,54.60,27.29,-0.64,-1.06,-1.09
01-11-85,44.45,32.38,82.20,99.60,45.40,27.49,-0.41,-0.75,-1.25
01-12-85,38.60,28.15,127.00,48.30,43.00,27.47,0.53,-1.32,-1.30
01-01-86,56.39,29.36,75.00,16.50,116.80,27.44,-0.57,-1.67,0.00
01-02-86,39.80,32.93,79.30,51.70,142.80,27.63,-0.47,-1.28,0.46
01-03-86,48.97,68.29,100.80,91.80,113.30,27.84,-0.02,-0.83,-0.06
01-04-86,110.33,55.61,153.50,121.60,235.60,28.21,1.09,-0.50,2.09
01-05-86,95.22,54.91,90.10,119.60,229.10,28.36,-0.25,-0.52,1.98
01-06-86,67.15,95.96,54.30,204.30,204.40,27.50,-1.00,0.42,1.54
01-07-86,109.07,31.60,97.40,35.50,264.50,26.71,-0.09,-1.46,2.60
01-08-86,60.71,57.50,26.30,104.60,180.40,26.20,-1.59,-0.69,1.12
01-09-86,74.18,51.98,97.60,54.80,206.60,26.87,-0.09,-1.25,1.58
01-10-86,52.97,51.36,112.20,60.90,249.30,26.21,0.22,-1.18,2.33
01-11-86,58.02,31.26,101.50,63.60,195.40,26.33,-0.01,-1.15,1.39
01-12-86,77.40,50.98,66.60,140.06,94.40,26.50,-0.74,0.00,-0.39
01-01-87,82.69,22.41,66.10,39.70,115.50,26.54,-0.75,-1.42,-0.02
01-02-87,159.20,66.04,114.80,45.80,214.00,26.81,0.27,-1.35,1.71
01-03-87,66.90,65.98,97.10,36.40,167.90,27.39,-0.10,-1.45,0.90
01-04-87,79.98,53.21,147.60,30.60,291.10,28.94,0.97,-1.52,3.07
01-05-87,75.38,87.20,119.20,89.00,200.70,28.19,0.37,-0.86,1.48
01-06-87,85.71,54.54,48.60,67.90,171.40,27.61,-1.12,-1.10,0.96
01-07-87,128.40,66.25,86.40,19.30,185.40,26.93,-0.32,-1.64,1.21
01-08-87,66.56,44.07,68.50,33.10,127.00,26.56,-0.70,-1.49,0.18
01-09-87,55.73,44.60,86.80,37.60,140.70,26.41,-0.32,-1.44,0.42
01-10-87,42.78,41.99,94.30,48.90,87.50,26.25,-0.16,-1.31,-0.51
01-11-87,29.62,12.55,97.60,18.00,117.90,26.30,-0.09,-1.66,0.02
01-12-87,50.93,20.10,34.60,21.60,103.00,26.30,-1.42,-1.62,-0.24
01-01-88,58.57,28.53,149.80,26.70,60.70,26.41,1.01,-1.56,-0.99
01-02-88,86.10,53.61,140.90,39.10,132.60,26.50,0.83,-1.42,0.28
01-03-88,70.68,26.82,52.80,26.20,94.80,26.82,-1.03,-1.57,-0.39
01-04-88,76.25,97.13,264.40,70.40,165.60,27.36,3.43,-1.07,0.86
01-05-88,74.71,115.03,102.20,56.80,134.60,26.82,0.01,-1.22,0.32
01-06-88,52.49,76.02,53.20,83.30,83.60,26.29,-1.03,-0.93,-0.58
01-07-88,80.35,89.17,81.80,127.51,37.80,25.80,-0.42,-0.36,-1.39
01-08-88,47.75,58.67,98.13,146.25,119.40,25.48,0.00,-0.17,0.05
01-09-88,34.00,70.66,45.10,141.25,129.20,25.46,-1.20,-0.26,0.22
01-10-88,46.03,95.44,121.40,120.74,26.80,25.79,0.41,-0.41,-1.58
01-11-88,46.05,96.69,163.90,156.29,109.85,25.93,1.31,-0.06,-0.26
01-12-88,30.53,36.80,121.30,134.23,92.58,26.79,0.41,-0.23,-0.55
01-01-89,89.68,81.40,171.20,25.50,73.20,26.23,1.46,-1.57,-0.77
01-02-89,67.63,112.60,175.20,155.90,71.10,26.66,1.55,-0.04,-0.80
01-03-89,57.12,150.28,159.70,179.53,118.60,27.68,1.22,0.19,0.03
01-04-89,70.33,113.19,80.00,146.02,76.00,27.46,-0.46,-0.20,-0.72
01-05-89,114.82,147.68,81.60,164.40,109.10,27.76,-0.43,0.00,-0.13
01-06-89,124.04,162.47,125.10,190.77,161.20,27.41,0.49,0.28,0.78
01-07-89,85.14,150.52,95.00,184.38,145.90,26.83,-0.14,0.18,0.51
01-08-89,64.81,102.65,31.80,135.94,51.40,26.50,-1.48,-0.31,-1.15
01-09-89,51.33,88.13,93.80,133.07,55.70,26.50,-0.17,-0.32,-1.07
01-10-89,72.78,125.16,103.20,164.96,101.90,26.73,0.03,-0.01,-0.26
01-11-89,50.67,86.87,27.20,133.49,42.20,26.97,-1.57,-0.33,-1.31
01-12-89,27.39,45.69,22.70,117.99,17.50,27.20,-1.67,-0.45,-1.75
01-01-90,88.55,26.79,101.50,94.60,96.90,27.14,-0.01,-0.80,-0.35
01-02-90,72.81,53.50,62.70,146.60,62.40,27.27,-0.82,-0.22,-0.96
01-03-90,145.55,64.94,118.80,303.60,136.10,27.62,0.36,1.53,0.34
01-04-90,98.78,111.34,140.50,292.40,139.90,28.12,0.82,1.41,0.41
01-05-90,84.00,71.78,128.40,85.90,85.10,28.23,0.56,-0.90,-0.56
01-06-90,175.93,65.34,89.30,202.60,192.60,27.79,-0.26,0.40,1.34
01-07-90,109.50,30.51,81.80,122.00,87.30,27.14,-0.42,-0.50,-0.52
01-08-90,74.42,44.93,55.10,206.70,140.20,26.84,-0.99,0.45,0.41
01-09-90,60.56,38.09,101.08,170.30,79.10,26.97,0.00,0.04,-0.66
01-10-90,46.55,32.15,153.90,153.50,116.50,27.13,1.10,-0.14,0.00
01-11-90,77.09,53.94,91.20,112.70,93.00,27.37,-0.22,-0.60,-0.42
01-12-90,84.84,53.94,55.70,151.75,73.20,27.58,-0.97,0.00,-0.77
01-01-91,53.26,30.24,42.80,130.40,67.10,27.57,-1.24,-0.40,-0.87
01-02-91,97.56,45.02,63.10,134.90,102.80,27.78,-0.82,-0.35,-0.24
01-03-91,89.39,53.63,126.10,63.80,70.00,28.63,0.51,-1.15,-0.82
01-04-91,71.20,62.47,102.00,186.90,120.40,28.33,0.00,0.23,0.07
01-05-91,79.93,77.18,131.00,273.50,165.20,28.43,0.62,1.20,0.85
01-06-91,103.78,76.74,107.58,289.40,160.30,27.93,0.00,1.37,0.77
01-07-91,124.92,72.04,118.90,209.10,137.40,27.44,0.36,0.48,0.36
01-08-91,72.19,53.93,87.10,141.10,138.60,27.29,-0.31,-0.28,0.39
01-09-91,47.68,34.43,61.70,99.30,62.20,26.93,-0.85,-0.75,-0.96
01-10-91,46.28,36.01,100.40,91.90,69.20,26.65,-0.03,-0.83,-0.84
01-11-91,39.90,37.61,158.60,107.30,84.70,26.90,1.20,-0.66,-0.56
01-12-91,32.84,28.65,88.10,80.10,35.50,26.73,-0.29,-0.96,-1.43
01-01-92,48.70,24.29,40.20,17.70,23.20,26.70,-1.30,-1.66,-1.65
01-02-92,46.90,37.66,109.80,115.80,56.50,26.82,0.17,-0.57,-1.06
01-03-92,92.35,59.11,152.60,162.50,109.90,27.11,1.07,-0.04,-0.12
01-04-92,58.83,54.02,106.90,109.60,105.50,27.56,0.00,-0.63,-0.20
01-05-92,117.26,61.55,88.50,200.30,91.30,27.91,-0.28,0.38,-0.45
01-06-92,120.82,79.02,109.34,193.70,180.30,27.69,0.00,0.31,1.12
01-07-92,59.04,53.84,58.80,111.80,179.60,27.16,-0.91,-0.61,1.11
01-08-92,74.79,36.55,39.60,111.30,65.20,26.83,-1.31,-0.62,-0.91
01-09-92,45.18,37.65,105.34,92.50,87.20,26.90,0.00,-0.83,-0.52
01-10-92,42.68,27.64,106.38,84.20,38.70,27.20,0.00,-0.92,-1.37
01-11-92,62.66,33.34,109.00,208.80,64.60,27.44,0.00,0.47,-0.92
01-12-92,69.93,33.15,89.30,162.60,85.80,27.45,-0.26,-0.04,-0.54
01-01-93,51.97,36.63,130.90,200.60,44.40,27.54,0.61,0.38,-1.27
01-02-93,63.71,48.91,156.70,169.50,119.90,27.52,1.16,0.03,0.06
01-03-93,102.23,98.79,199.20,384.10,191.40,27.67,2.06,2.43,1.32
01-04-93,93.82,67.67,149.20,375.90,134.50,28.28,1.00,2.34,0.31
01-05-93,51.86,49.11,86.50,216.60,91.30,28.38,-0.32,0.56,-0.45
01-06-93,135.74,57.83,83.20,290.90,132.20,27.85,-0.39,1.39,0.27
01-07-93,104.69,67.18,99.50,217.60,204.80,27.26,-0.05,0.57,1.55
01-08-93,86.00,35.68,54.00,217.60,93.50,26.97,-1.01,0.57,-0.41
01-09-93,74.20,38.39,66.30,182.20,58.20,26.99,-0.75,0.18,-1.03
01-10-93,78.33,42.41,73.90,218.20,93.70,27.15,-0.59,0.58,-0.40
01-11-93,58.03,42.21,74.10,84.50,74.90,27.35,-0.58,-0.91,-0.74
01-12-93,98.45,49.12,122.50,27.10,98.50,26.98,0.44,-1.56,-0.32
01-01-94,70.14,38.43,98.20,88.80,46.60,26.85,-0.08,-0.87,-1.23
01-02-94,90.09,41.89,112.60,120.60,106.30,26.89,0.23,-0.51,-0.18
01-03-94,116.10,48.72,175.50,166.10,139.10,27.34,1.56,0.00,0.39
01-04-94,117.28,46.74,164.90,263.70,163.50,27.25,1.33,1.09,0.82
01-05-94,157.58,86.68,120.10,372.80,229.90,27.20,0.39,2.31,1.99
01-06-94,142.51,79.19,122.10,361.20,181.60,26.38,0.43,2.18,1.14
01-07-94,85.73,102.67,120.60,346.50,245.20,25.74,0.40,2.01,2.26
01-08-94,91.96,63.03,143.20,166.24,117.20,25.21,0.87,0.00,0.01
01-09-94,61.49,42.92,96.50,299.80,85.40,25.38,-0.11,1.49,-0.55
01-10-94,49.92,30.68,38.20,199.40,138.80,25.41,-1.34,0.37,0.39
01-11-94,68.90,42.20,110.00,224.90,64.20,25.65,0.17,0.65,-0.92
01-12-94,95.61,43.97,96.20,220.30,122.36,25.65,-0.12,0.60,0.00
01-01-95,65.62,33.20,48.70,169.80,36.40,25.68,-1.12,0.04,-1.41
01-02-95,48.49,34.54,78.70,221.20,41.70,25.99,-0.49,0.61,-1.32
01-03-95,57.33,37.23,112.90,174.00,42.90,26.25,0.23,0.09,-1.30
01-04-95,45.01,38.44,113.70,172.10,141.70,26.63,0.25,0.06,0.44
01-05-95,86.04,51.69,106.45,401.60,152.50,26.73,0.00,2.63,0.63
01-06-95,66.60,51.32,101.75,290.80,126.40,26.33,0.00,1.39,0.17
01-07-95,80.38,56.25,102.05,246.70,142.60,25.94,0.00,0.90,0.46
01-08-95,36.27,37.28,21.90,91.60,44.40,25.73,-1.69,-0.84,-1.27
01-09-95,37.92,44.12,59.50,140.80,67.50,25.72,-0.89,-0.29,-0.87
01-10-95,30.96,48.52,138.30,116.30,40.70,25.98,0.77,-0.56,-1.34
01-11-95,44.64,54.88,155.10,177.90,92.50,26.25,1.12,0.13,-0.43
01-12-95,38.75,56.23,179.70,150.80,113.90,26.35,1.64,-0.17,-0.05
01-01-96,35.00,53.28,120.40,118.10,103.10,26.50,0.39,-0.54,-0.24
01-02-96,59.60,67.12,141.20,135.20,183.90,26.56,0.83,-0.35,1.18
01-03-96,53.79,61.86,190.50,74.60,95.50,27.11,1.87,-1.03,-0.37
01-04-96,58.87,68.94,250.80,81.10,125.60,27.79,3.14,-0.95,0.16
01-05-96,66.93,70.25,168.10,91.90,87.50,28.33,1.40,-0.83,-0.51
01-06-96,64.94,55.47,73.60,46.20,48.20,27.67,-0.59,-1.34,-1.21
01-07-96,98.77,101.78,162.00,175.48,203.80,27.16,1.27,0.11,1.53
01-08-96,73.86,86.03,68.40,134.01,117.20,27.16,-0.70,-0.31,0.01
01-09-96,58.92,86.87,92.70,133.73,101.50,27.00,-0.19,-0.32,-0.27
01-10-96,51.87,82.77,181.20,152.90,109.20,27.20,1.68,-0.08,-0.13
01-11-96,44.25,55.85,37.80,115.29,46.90,27.46,-1.35,-0.54,-1.23
01-12-96,47.89,53.47,63.50,119.12,63.80,27.69,-0.81,-0.47,-0.93
01-01-97,30.40,50.96,118.10,64.20,72.80,27.72,0.34,-1.14,-0.77
01-02-97,101.55,67.94,117.00,141.70,112.50,27.95,0.32,-0.28,-0.07
01-03-97,116.14,78.97,165.80,108.70,156.50,28.15,1.35,-0.64,0.70
01-04-97,110.18,77.23,203.60,156.80,115.80,28.45,2.15,-0.11,-0.02
01-05-97,150.67,74.86,104.60,145.10,140.00,28.62,0.06,-0.24,0.41
01-06-97,63.95,51.26,52.60,148.60,61.60,28.58,-1.04,-0.20,-0.97
01-07-97,122.47,68.39,116.40,146.70,165.40,27.32,0.31,-0.22,0.86
01-08-97,102.03,55.56,68.60,137.30,169.70,27.00,-0.70,-0.32,0.93
01-09-97,64.57,41.24,50.20,163.80,71.70,26.80,-1.09,-0.03,-0.79
01-10-97,38.57,45.53,82.70,191.20,61.10,26.81,-0.40,0.28,-0.98
01-11-97,60.26,53.27,287.30,145.35,65.10,26.91,3.91,-0.03,-0.91
01-12-97,79.40,51.05,101.80,177.24,119.44,27.47,0.00,0.15,0.00
01-01-98,68.03,35.56,50.80,270.80,94.40,27.30,-1.08,1.17,-0.39
01-02-98,49.89,50.89,191.40,195.10,74.10,27.53,1.89,0.32,-0.75
01-03-98,59.74,52.02,190.00,270.80,96.90,27.79,1.86,1.17,-0.35
01-04-98,88.82,67.51,129.10,405.50,169.90,28.14,0.58,2.67,0.94
01-05-98,72.62,68.75,148.00,235.70,97.40,28.46,0.97,0.77,-0.34
01-06-98,133.93,70.02,117.70,201.80,201.10,28.12,0.34,0.40,1.49
01-07-98,105.36,68.71,132.20,171.20,191.70,27.42,0.64,0.05,1.32
01-08-98,61.88,50.71,62.80,98.80,66.10,26.91,-0.82,-0.75,-0.89
01-09-98,41.33,38.19,30.40,55.40,30.70,27.00,-1.51,-1.24,-1.51
01-10-98,75.73,54.81,104.69,88.20,146.20,27.11,0.00,-0.87,0.52
01-11-98,75.73,34.58,57.70,52.20,53.20,27.28,-0.93,-1.28,-1.12
01-12-98,75.73,32.08,40.10,63.60,60.30,27.28,-1.30,-1.15,-0.99
01-01-99,79.51,73.59,139.40,84.00,73.60,27.29,0.79,-0.92,-0.76
01-02-99,75.99,81.75,196.40,231.80,125.20,27.28,2.00,0.73,0.15
01-03-99,69.48,73.21,170.50,197.90,206.70,27.51,1.45,0.35,1.58
01-04-99,173.18,44.95,227.10,233.80,194.90,27.73,2.64,0.75,1.38
01-05-99,136.87,55.23,189.10,288.00,113.80,27.82,1.84,1.36,-0.05
