base,P Atteinte:HPE,PS:HPE,PS:HCE,P Atteinte:HCE
00:00 03/10/2024,1.96,36,,
00:30 03/10/2024,,,36,1.66
01:00 03/10/2024,,,36,1.65
01:30 03/10/2024,,,36,1.67
02:00 03/10/2024,,,36,1.65
02:30 03/10/2024,,,36,1.69
03:00 03/10/2024,,,36,1.64
03:30 03/10/2024,,,36,1.68
04:00 03/10/2024,,,36,1.66
04:30 03/10/2024,,,36,1.69
05:00 03/10/2024,,,36,1.64
05:30 03/10/2024,,,36,1.66
06:00 03/10/2024,,,36,1.65
06:30 03/10/2024,1.66,36,,
07:00 03/10/2024,1.66,36,,
07:30 03/10/2024,1.63,36,,
08:00 03/10/2024,4.58,36,,
08:30 03/10/2024,9.83,36,,
09:00 03/10/2024,9.03,36,,
09:30 03/10/2024,10.12,36,,
10:00 03/10/2024,13.14,36,,
10:30 03/10/2024,10.27,36,,
11:00 03/10/2024,12.96,36,,
11:30 03/10/2024,10.42,36,,
12:00 03/10/2024,10.84,36,,
12:30 03/10/2024,12.09,36,,
13:00 03/10/2024,,,36,11.99
13:30 03/10/2024,,,36,9.9
14:00 03/10/2024,,,36,9.32
14:30 03/10/2024,,,36,12.06
15:00 03/10/2024,10.82,36,,
15:30 03/10/2024,7.78,36,,
16:00 03/10/2024,10.57,36,,
16:30 03/10/2024,9.46,36,,
17:00 03/10/2024,8.92,36,,
17:30 03/10/2024,9.34,36,,
18:00 03/10/2024,8.85,36,,
18:30 03/10/2024,9.71,36,,
19:00 03/10/2024,8.45,36,,
19:30 03/10/2024,10.75,36,,
20:00 03/10/2024,8.32,36,,
20:30 03/10/2024,9.01,36,,
21:00 03/10/2024,6.92,36,,
21:30 03/10/2024,8.89,36,,
22:00 03/10/2024,6.13,36,,
22:30 03/10/2024,1.65,36,,
23:00 03/10/2024,1.67,36,,
23:30 03/10/2024,1.68,36,,
00:00 04/10/2024,1.63,36,,
00:30 04/10/2024,,,36,1.69
01:00 04/10/2024,,,36,1.64
01:30 04/10/2024,,,36,1.71
02:00 04/10/2024,,,36,1.65
02:30 04/10/2024,,,36,1.68
03:00 04/10/2024,,,36,1.67
03:30 04/10/2024,,,36,1.68
04:00 04/10/2024,,,36,1.69
04:30 04/10/2024,,,36,1.7
05:00 04/10/2024,,,36,1.73
05:30 04/10/2024,,,36,1.74
06:00 04/10/2024,,,36,1.81
06:30 04/10/2024,1.81,36,,
07:00 04/10/2024,1.92,36,,
07:30 04/10/2024,1.98,36,,
08:00 04/10/2024,5.27,36,,
08:30 04/10/2024,11.02,36,,
09:00 04/10/2024,10.44,36,,
09:30 04/10/2024,13.18,36,,
10:00 04/10/2024,15.74,36,,
10:30 04/10/2024,15.12,36,,
11:00 04/10/2024,11.59,36,,
11:30 04/10/2024,11.84,36,,
12:00 04/10/2024,14.06,36,,
12:30 04/10/2024,13.05,36,,
13:00 04/10/2024,,,36,10.57
13:30 04/10/2024,,,36,10.44
14:00 04/10/2024,,,36,9.72
14:30 04/10/2024,,,36,8.56
15:00 04/10/2024,8.06,36,,
15:30 04/10/2024,7.02,36,,
16:00 04/10/2024,7.42,36,,
16:30 04/10/2024,7.25,36,,
17:00 04/10/2024,7.3,36,,
17:30 04/10/2024,7.23,36,,
18:00 04/10/2024,7.37,36,,
18:30 04/10/2024,7.6,36,,
19:00 04/10/2024,8.78,36,,
19:30 04/10/2024,7.87,36,,
20:00 04/10/2024,9.75,36,,
20:30 04/10/2024,10.22,36,,
21:00 04/10/2024,6.82,36,,
21:30 04/10/2024,6.17,36,,
22:00 04/10/2024,5.69,36,,
22:30 04/10/2024,1.85,36,,
23:00 04/10/2024,1.65,36,,
23:30 04/10/2024,1.66,36,,
00:00 05/10/2024,1.67,36,,
00:30 05/10/2024,,,36,1.66
01:00 05/10/2024,,,36,1.71
01:30 05/10/2024,,,36,1.64
02:00 05/10/2024,,,36,1.71
02:30 05/10/2024,,,36,1.65
03:00 05/10/2024,,,36,1.73
03:30 05/10/2024,,,36,1.69
04:00 05/10/2024,,,36,1.73
04:30 05/10/2024,,,36,1.78
05:00 05/10/2024,,,36,1.85
05:30 05/10/2024,,,36,1.94
06:00 05/10/2024,,,36,2.26
06:30 05/10/2024,2.11,36,,
07:00 05/10/2024,2.16,36,,
07:30 05/10/2024,2.32,36,,
08:00 05/10/2024,5.2,36,,
08:30 05/10/2024,11.26,36,,
09:00 05/10/2024,10.21,36,,
09:30 05/10/2024,13.55,36,,
10:00 05/10/2024,15.23,36,,
10:30 05/10/2024,13.89,36,,
11:00 05/10/2024,13.61,36,,
11:30 05/10/2024,11.34,36,,
12:00 05/10/2024,13.21,36,,
12:30 05/10/2024,9.99,36,,
13:00 05/10/2024,,,36,11
13:30 05/10/2024,,,36,11.33
14:00 05/10/2024,,,36,8.54
14:30 05/10/2024,,,36,8.92
15:00 05/10/2024,10.17,36,,
15:30 05/10/2024,9.72,36,,
16:00 05/10/2024,6.16,36,,
16:30 05/10/2024,2.07,36,,
17:00 05/10/2024,1.98,36,,
17:30 05/10/2024,2.07,36,,
18:00 05/10/2024,2,36,,
18:30 05/10/2024,2.06,36,,
19:00 05/10/2024,2.02,36,,
19:30 05/10/2024,2,36,,
20:00 05/10/2024,2.03,36,,
20:30 05/10/2024,1.98,36,,
21:00 05/10/2024,1.67,36,,
21:30 05/10/2024,1.6,36,,
22:00 05/10/2024,1.69,36,,
22:30 05/10/2024,1.6,36,,
23:00 05/10/2024,1.67,36,,
23:30 05/10/2024,1.64,36,,
00:00 06/10/2024,1.94,36,,
00:30 06/10/2024,,,36,1.65
01:00 06/10/2024,,,36,1.65
01:30 06/10/2024,,,36,1.69
02:00 06/10/2024,,,36,1.63
02:30 06/10/2024,,,36,1.68
03:00 06/10/2024,,,36,1.64
03:30 06/10/2024,,,36,1.72
04:00 06/10/2024,,,36,1.64
04:30 06/10/2024,,,36,1.68
05:00 06/10/2024,,,36,1.67
05:30 06/10/2024,,,36,1.67
06:00 06/10/2024,,,36,1.66
06:30 06/10/2024,1.64,36,,
07:00 06/10/2024,1.7,36,,
07:30 06/10/2024,1.66,36,,
08:00 06/10/2024,2.08,36,,
08:30 06/10/2024,2.01,36,,
09:00 06/10/2024,2.06,36,,
09:30 06/10/2024,2.31,36,,
10:00 06/10/2024,2.02,36,,
10:30 06/10/2024,2.04,36,,
11:00 06/10/2024,2.02,36,,
11:30 06/10/2024,2.06,36,,
12:00 06/10/2024,2,36,,
12:30 06/10/2024,2.04,36,,
13:00 06/10/2024,,,36,2
13:30 06/10/2024,,,36,2.02
14:00 06/10/2024,,,36,1.99
14:30 06/10/2024,,,36,2
15:00 06/10/2024,2,36,,
15:30 06/10/2024,2,36,,
16:00 06/10/2024,2.02,36,,
16:30 06/10/2024,1.97,36,,
17:00 06/10/2024,2.02,36,,
17:30 06/10/2024,2,36,,
18:00 06/10/2024,2.02,36,,
18:30 06/10/2024,1.99,36,,
19:00 06/10/2024,2.31,36,,
19:30 06/10/2024,2.02,36,,
20:00 06/10/2024,1.98,36,,
20:30 06/10/2024,2.22,36,,
21:00 06/10/2024,1.83,36,,
21:30 06/10/2024,1.88,36,,
22:00 06/10/2024,1.81,36,,
22:30 06/10/2024,1.84,36,,
23:00 06/10/2024,1.86,36,,
23:30 06/10/2024,1.84,36,,
00:00 07/10/2024,1.86,36,,
00:30 07/10/2024,,,36,1.82
01:00 07/10/2024,,,36,1.9
01:30 07/10/2024,,,36,1.83
02:00 07/10/2024,,,36,1.87
02:30 07/10/2024,,,36,1.83
03:00 07/10/2024,,,36,1.85
03:30 07/10/2024,,,36,1.84
04:00 07/10/2024,,,36,1.85
04:30 07/10/2024,,,36,2.15
05:00 07/10/2024,,,36,1.82
05:30 07/10/2024,,,36,1.86
06:00 07/10/2024,,,36,1.81
06:30 07/10/2024,1.87,36,,
07:00 07/10/2024,1.81,36,,
07:30 07/10/2024,1.83,36,,
08:00 07/10/2024,2.23,36,,
08:30 07/10/2024,2.17,36,,
09:00 07/10/2024,2.09,36,,
09:30 07/10/2024,2.12,36,,
10:00 07/10/2024,2.02,36,,
10:30 07/10/2024,1.97,36,,
11:00 07/10/2024,2.02,36,,
11:30 07/10/2024,2,36,,
12:00 07/10/2024,2,36,,
12:30 07/10/2024,2.03,36,,
13:00 07/10/2024,,,36,4.45
13:30 07/10/2024,,,36,9.35
14:00 07/10/2024,,,36,7.73
14:30 07/10/2024,,,36,10.03
15:00 07/10/2024,10.87,36,,
15:30 07/10/2024,10.44,36,,
16:00 07/10/2024,9.77,36,,
16:30 07/10/2024,8.51,36,,
17:00 07/10/2024,8.54,36,,
17:30 07/10/2024,10.89,36,,
18:00 07/10/2024,10.29,36,,
18:30 07/10/2024,9.52,36,,
19:00 07/10/2024,8.9,36,,
19:30 07/10/2024,9.46,36,,
20:00 07/10/2024,9.25,36,,
20:30 07/10/2024,9.6,36,,
21:00 07/10/2024,9.44,36,,
21:30 07/10/2024,6.3,36,,
22:00 07/10/2024,2.91,36,,
22:30 07/10/2024,1.69,36,,
23:00 07/10/2024,1.62,36,,
23:30 07/10/2024,1.66,36,,
00:00 08/10/2024,1.67,36,,
00:30 08/10/2024,,,36,1.65
01:00 08/10/2024,,,36,1.66
01:30 08/10/2024,,,36,1.62
02:00 08/10/2024,,,36,1.71
02:30 08/10/2024,,,36,1.64
03:00 08/10/2024,,,36,1.68
03:30 08/10/2024,,,36,1.63
04:00 08/10/2024,,,36,1.66
04:30 08/10/2024,,,36,1.68
05:00 08/10/2024,,,36,1.64
05:30 08/10/2024,,,36,1.66
06:00 08/10/2024,,,36,1.61
06:30 08/10/2024,1.66,36,,
07:00 08/10/2024,1.63,36,,
07:30 08/10/2024,1.65,36,,
08:00 08/10/2024,4.72,36,,
08:30 08/10/2024,9.46,36,,
09:00 08/10/2024,9.22,36,,
09:30 08/10/2024,10.49,36,,
10:00 08/10/2024,12.39,36,,
10:30 08/10/2024,9.51,36,,
11:00 08/10/2024,11.63,36,,
11:30 08/10/2024,10.06,36,,
12:00 08/10/2024,8.67,36,,
12:30 08/10/2024,9.6,36,,
13:00 08/10/2024,,,36,10.26
13:30 08/10/2024,,,36,8.94
14:00 08/10/2024,,,36,10.08
14:30 08/10/2024,,,36,9.77
15:00 08/10/2024,7.87,36,,
15:30 08/10/2024,8.49,36,,
16:00 08/10/2024,7.11,36,,
16:30 08/10/2024,7.45,36,,
17:00 08/10/2024,7.3,36,,
17:30 08/10/2024,7.03,36,,
18:00 08/10/2024,8.6,36,,
18:30 08/10/2024,8.4,36,,
19:00 08/10/2024,8.69,36,,
19:30 08/10/2024,7.65,36,,
20:00 08/10/2024,8.47,36,,
20:30 08/10/2024,8.46,36,,
21:00 08/10/2024,6.87,36,,
21:30 08/10/2024,6.27,36,,
22:00 08/10/2024,6.36,36,,
22:30 08/10/2024,2.74,36,,
23:00 08/10/2024,1.63,36,,
23:30 08/10/2024,1.67,36,,
00:00 09/10/2024,1.63,36,,
00:30 09/10/2024,,,36,1.65
01:00 09/10/2024,,,36,1.67
01:30 09/10/2024,,,36,1.62
02:00 09/10/2024,,,36,1.68
02:30 09/10/2024,,,36,1.65
03:00 09/10/2024,,,36,1.67
03:30 09/10/2024,,,36,1.62
04:00 09/10/2024,,,36,1.65
04:30 09/10/2024,,,36,1.67
05:00 09/10/2024,,,36,1.63
05:30 09/10/2024,,,36,1.66
06:00 09/10/2024,,,36,1.64
06:30 09/10/2024,1.66,36,,
07:00 09/10/2024,1.6,36,,
07:30 09/10/2024,1.64,36,,
08:00 09/10/2024,4.48,36,,
08:30 09/10/2024,7.38,36,,
09:00 09/10/2024,5.13,36,,
09:30 09/10/2024,8.31,36,,
10:00 09/10/2024,12.05,36,,
10:30 09/10/2024,8.34,36,,
11:00 09/10/2024,9.19,36,,
11:30 09/10/2024,9.87,36,,
12:00 09/10/2024,8.69,36,,
12:30 09/10/2024,9.08,36,,
13:00 09/10/2024,,,36,9.13
13:30 09/10/2024,,,36,11.39
14:00 09/10/2024,,,36,8.81
14:30 09/10/2024,,,36,8.64
15:00 09/10/2024,9.79,36,,
15:30 09/10/2024,8.12,36,,
16:00 09/10/2024,8.8,36,,
16:30 09/10/2024,10.63,36,,
17:00 09/10/2024,8.34,36,,
17:30 09/10/2024,9.17,36,,
18:00 09/10/2024,8.35,36,,
18:30 09/10/2024,8.04,36,,
19:00 09/10/2024,9.53,36,,
19:30 09/10/2024,6.63,36,,
20:00 09/10/2024,9.98,36,,
20:30 09/10/2024,6.57,36,,
21:00 09/10/2024,6.02,36,,
21:30 09/10/2024,5.56,36,,
22:00 09/10/2024,3.72,36,,
22:30 09/10/2024,1.66,36,,
23:00 09/10/2024,1.68,36,,
23:30 09/10/2024,1.62,36,,
00:00 10/10/2024,1.68,36,,
00:30 10/10/2024,,,36,1.64
01:00 10/10/2024,,,,
01:30 10/10/2024,,,,
02:00 10/10/2024,,,,
02:30 10/10/2024,,,,
03:00 10/10/2024,,,,
03:30 10/10/2024,,,,
04:00 10/10/2024,,,,
04:30 10/10/2024,,,,
05:00 10/10/2024,,,,
05:30 10/10/2024,,,,
06:00 10/10/2024,,,,
06:30 10/10/2024,,,,
07:00 10/10/2024,,,,
07:30 10/10/2024,,,,
08:00 10/10/2024,,,,
08:30 10/10/2024,,,,
09:00 10/10/2024,,,,
09:30 10/10/2024,,,,
10:00 10/10/2024,,,,
10:30 10/10/2024,,,,
11:00 10/10/2024,,,,
11:30 10/10/2024,,,,
12:00 10/10/2024,,,,
12:30 10/10/2024,,,,
13:00 10/10/2024,,,,
13:30 10/10/2024,,,,
14:00 10/10/2024,,,,
14:30 10/10/2024,,,,
15:00 10/10/2024,,,,
15:30 10/10/2024,,,,
16:00 10/10/2024,,,,
16:30 10/10/2024,,,,
17:00 10/10/2024,,,,
17:30 10/10/2024,,,,
18:00 10/10/2024,,,,
18:30 10/10/2024,,,,
19:00 10/10/2024,,,,
19:30 10/10/2024,,,,
20:00 10/10/2024,,,,
20:30 10/10/2024,,,,
21:00 10/10/2024,,,,
21:30 10/10/2024,,,,
22:00 10/10/2024,,,,
22:30 10/10/2024,,,,
23:00 10/10/2024,,,,
23:30 10/10/2024,,,,
