overlap,method
0.044698148976952935,random
0.045691253692393345,random
0.045292185329431876,random
0.047490399046627205,random
0.0475205466457065,random
0.0447050711479387,random
0.04687191540172213,random
0.047363875311244974,random
0.04876446857330331,random
0.04650514157531689,random
0.04691687532184437,random
0.04654940118618624,random
0.04824074250665464,random
0.04712387047043229,random
0.04670712525044171,random
0.048912300612023576,random
0.048964192188590966,random
0.047491429846081186,random
0.047330808597214495,random
0.04638187660279792,random
0.04841398943856927,random
0.04531944381340776,random
0.04892804152588957,random
0.04624125628622665,random
0.047897587060553505,random
0.04503084353549986,random
0.04593102069553184,random
0.04851538519474604,random
0.04655506191329991,random
0.04917535422299277,random
0.046569627203427236,random
0.04771779734869903,random
0.04830268565549601,random
0.04739628889969264,random
0.04562678185934135,random
0.046624435566806656,random
0.04892444704476587,random
0.04578390107853267,random
0.04544952147967398,random
0.04681630706010464,random
0.04510211637479556,random
0.04574416104864543,random
0.05053389347117674,random
0.04562592793254923,random
0.045104427018732525,random
0.0476310785489021,random
0.04549727726076804,random
0.04723293920469529,random
0.04557185990414163,random
0.04533106936507134,random
0.045459907712531764,random
0.04812420351956393,random
0.04534727702645272,random
0.04694846353073724,random
0.04847222766252726,random
0.04566765852159224,random
0.04407449451822468,random
0.04457878864278825,random
0.04533431318336445,random
0.045596570278890754,random
0.04481439032683309,random
0.04935615249970696,random
0.04832813342327028,random
0.04751037558000682,random
0.046840927508084974,random
0.047359196771159226,random
0.0475755475839279,random
0.04841088656488048,random
0.04774809777797855,random
0.04794922875428031,random
0.05311505797879611,random
0.04680234678474443,random
0.04609701750888488,random
0.0449182205387543,random
0.04878662291317906,random
0.04541897646242722,random
0.046081062025676,random
0.04841458584657119,random
0.0461193855958692,random
0.04820134833774146,random
0.0484142376501441,greedy
0.04477421371754963,greedy
0.04451357816825356,greedy
0.04248791639481388,greedy
0.04328396145978915,greedy
0.04606521287868505,greedy
0.04683457472171068,greedy
0.047821494292221836,greedy
0.04329738870994764,greedy
0.04453998400421605,greedy
0.04534473099228199,greedy
0.043767067083647235,greedy
0.046468540537769124,greedy
0.04320689321324982,greedy
0.04632382594805079,greedy
0.04441595539327319,greedy
0.04281428912122911,greedy
0.05144116536510224,greedy
0.05451013257075409,greedy
0.048249762601978,greedy
0.049913621222984,greedy
0.044327355192312866,greedy
0.04662066543273104,greedy
0.0464549346625038,greedy
0.054668818833241144,greedy
0.044510949455929254,greedy
0.05277936278071638,greedy
0.04948979721930106,greedy
0.04402798926999622,greedy
0.0443881081840502,greedy
0.046410585001595415,greedy
0.04570574769656881,greedy
0.05072355958380018,greedy
0.046238972159680584,greedy
0.04572371806396176,greedy
0.04701675644246023,greedy
0.048063606390045116,greedy
0.04504047072634461,greedy
0.045860076040871944,greedy
0.0495517407221136,greedy
0.04866580255784255,greedy
0.04305846109880043,greedy
0.045704665319743897,greedy
0.04931977518995809,greedy
0.045127920187523804,greedy
0.04871445708862831,greedy
0.053010098089176075,greedy
0.044102260836224316,greedy
0.04141043999064064,greedy
0.047465742422645785,greedy
0.04895690831518849,greedy
0.04322684557864054,greedy
0.0479979602605269,greedy
0.04436848003133964,greedy
0.053483408177750026,greedy
0.043796184183747304,greedy
0.04681456760895529,greedy
0.04842666231318645,greedy
0.04501353732139512,greedy
0.044270909441465923,greedy
0.04529789692298726,greedy
0.04495679113178509,greedy
0.04392160938229786,greedy
0.04636691249076983,greedy
0.04335902280979945,greedy
0.044091812470393774,greedy
0.051624518907988554,greedy
0.046139893055295284,greedy
0.042434519015662586,greedy
0.04839634098825613,greedy
0.04325437809073052,greedy
0.04845528832649726,greedy
0.046749887358256914,greedy
0.05438641783663916,greedy
0.0456206044016068,greedy
0.04664442454996076,greedy
0.043529862631145166,greedy
0.04536135624799015,greedy
0.04777757122852477,greedy
0.05600415899244392,greedy
0.04174621059811921,window
0.04199482735952694,window
0.04026505144919401,window
0.04195756343694422,window
0.04209132678359475,window
0.04133825376903652,window
0.040893292964786866,window
0.042069912283003566,window
0.0428455250335182,window
0.040986121708562404,window
0.04139353051655906,window
0.04114877601138834,window
0.04111390546484901,window
0.040960854389855174,window
0.04116327606788653,window
0.04113289173529272,window
0.041938394826647574,window
0.04179304238127087,window
0.04167859414497575,window
0.04201384142546681,window
0.0418825550432437,window
0.04207774263953568,window
0.041255958235623884,window
0.04125504573732437,window
0.04100326931980881,window
0.04078643093156238,window
0.041562738962703,window
0.04162440180412478,window
0.04107132553592746,window
0.04347367860991277,window
0.041382983688957514,window
0.043285022807160775,window
0.04227023738744243,window
0.04185223827757518,window
0.04078967314139338,window
0.04114553358318085,window
0.04158830085186145,window
0.041935154020829604,window
0.041648049086542877,window
0.04416506161354841,window
0.042236526918371126,window
0.04200789777420939,window
0.04174776258644448,window
0.04274489316662636,window
0.04156738652438736,window
0.04225228561500556,window
0.040979063154006304,window
0.04123178033812288,window
0.04067055415863663,window
0.04063521835490884,window
0.04344003350225002,window
0.04263890048703878,window
0.04163386649019453,window
0.04258075741485278,window
0.04233891701906763,window
0.04137688806556296,window
0.0422717816704538,window
0.0426150339786653,window
0.04198840177295776,window
0.04189417303166453,window
0.04117658064918193,window
0.04200082502177618,window
0.04129146451588015,window
0.04166875030992106,window
0.04159643711652672,window
0.04192265241350948,window
0.04181087442243607,window
0.04094851972173996,window
0.04262057163475501,window
0.042824138756562075,window
0.04294547187660419,window
0.04214460545365581,window
0.041336511532744674,window
0.042043108626999545,window
0.040925194366102514,window
0.0407489066285879,window
0.042296405477166385,window
0.04140997973660713,window
0.04185232661056829,window
0.04136004606169089,window
0.041263768851713664,window_100
0.04118572489280654,window_100
0.04137740997188761,window_100
0.04171160484103654,window_100
0.04203903784366033,window_100
0.04078662632858396,window_100
0.04058127194739472,window_100
0.041415009369319314,window_100
0.04156189349559168,window_100
0.04142840638475679,window_100
0.041427598312223896,window_100
0.041635856444542374,window_100
0.04290891068454135,window_100
0.041246260539499265,window_100
0.04075620630398554,window_100
0.04127444537214807,window_100
0.040563240891530725,window_100
0.04117584074607447,window_100
0.04110453647241376,window_100
0.043194300870309996,window_100
0.04106545433484317,window_100
0.040913957418876074,window_100
0.0417349545426381,window_100
0.041483491412774784,window_100
0.041017480643601126,window_100
0.042362575491128616,window_100
0.0400570762382365,window_100
0.04133772817513651,window_100
0.04135330755892663,window_100
0.041173798233597486,window_100
0.042116719675117126,window_100
0.04128573870349004,window_100
0.04096254907443958,window_100
0.041495668418408495,window_100
0.04193205908253078,window_100
0.04208968570496062,window_100
0.04144232944863838,window_100
0.04126724501973457,window_100
0.0415606841778106,window_100
0.042277427777572325,window_100
0.041277368783719945,window_100
0.04242559567780853,window_100
0.041914385918176214,window_100
0.04140155259007163,window_100
0.04017296312189791,window_100
0.04173910617116996,window_100
0.0428134973356188,window_100
0.04255520996547486,window_100
0.04154800356083553,window_100
0.04098366097144997,window_100
0.04031204703280204,window_100
0.0423884738008747,window_100
0.041325061434806035,window_100
0.04082883581369064,window_100
0.04067142488567274,window_100
0.04205954299963606,window_100
0.040930786164487726,window_100
0.04122230390779454,window_100
0.04135592209418603,window_100
0.04253242771278236,window_100
0.04237108840674368,window_100
0.0420365659160874,window_100
0.041041263305224805,window_100
0.041758552312248814,window_100
0.041270959660074734,window_100
0.0414530907219006,window_100
0.04257752297266253,window_100
0.04224393053787562,window_100
0.041780886002235285,window_100
0.041478654476416264,window_100
0.041195947348810005,window_100
0.039871402954111915,window_100
0.0422243682726146,window_100
0.04172254789112699,window_100
0.040877020738904715,window_100
0.04087527879672215,window_100
0.04136782802466227,window_100
0.04176324692029579,window_100
0.04178581718969124,window_100
0.04083824909512637,window_100
0.04209891835549463,window_75
0.042827458884999045,window_75
0.0416758098461065,window_75
0.04221539913681367,window_75
0.04213419013603556,window_75
0.04319710887046692,window_75
0.040928684104071134,window_75
0.04230494318396126,window_75
0.04116311369995588,window_75
0.04166832038926706,window_75
0.04177503660111075,window_75
0.04319497176159806,window_75
0.04147013513394025,window_75
0.042308218253262767,window_75
0.04147454406408613,window_75
0.040733004034079014,window_75
0.04231024008236657,window_75
0.04251439565809857,window_75
0.04246668281735535,window_75
0.041686996926095635,window_75
0.041737065177859065,window_75
0.04205668646749056,window_75
0.041785922438859494,window_75
0.043579084611447924,window_75
0.04161351413887974,window_75
0.04169015839976345,window_75
0.041296572939116365,window_75
0.042988806977172146,window_75
0.04332691614513213,window_75
0.04213006225451024,window_75
0.04139009687448447,window_75
0.043606624034628234,window_75
0.042095093448025096,window_75
0.04322095599192171,window_75
0.042601322572614356,window_75
0.043527602626842896,window_75
0.041336918949943895,window_75
0.041206556262972795,window_75
0.04237411143167218,window_75
0.04213930415511155,window_75
0.04130609594935597,window_75
0.043003414629023066,window_75
0.040914643826342925,window_75
0.040802320941314564,window_75
0.04182409574041524,window_75
0.04055525430488448,window_75
0.04132520701646779,window_75
0.04239522375303404,window_75
0.042406202997311584,window_75
0.042175414507883466,window_75
0.04154563273005654,window_75
0.0416126516709107,window_75
0.04230949677564724,window_75
0.04083959818758335,window_75
0.04189589809374859,window_75
0.04122678856023365,window_75
0.04301967427078357,window_75
0.041091698272803075,window_75
0.042169822935492575,window_75
0.04292380743519957,window_75
0.04217616518008169,window_75
0.04160142695200475,window_75
0.043634981576093086,window_75
0.042210480723547376,window_75
0.04169790818659808,window_75
0.04236125631424225,window_75
0.04306397971351416,window_75
0.041293785214219815,window_75
0.04228448340998464,window_75
0.041810429417090844,window_75
0.04297337056473581,window_75
0.04186116054660656,window_75
0.042096137956080665,window_75
0.04264192061055812,window_75
0.04156956632837372,window_75
0.04308917976137775,window_75
0.04127013310098813,window_75
0.04085316571375433,window_75
0.042584078655234614,window_75
0.04204071278632968,window_75
0.04199049099591639,window_50
0.04242706873913023,window_50
0.042389555063899916,window_50
0.04183729062571394,window_50
0.042076342611984244,window_50
0.043036497426156305,window_50
0.0437785409043527,window_50
0.04158053701853585,window_50
0.043596945070039264,window_50
0.042217872154209996,window_50
0.04211899630805499,window_50
0.04273481942627268,window_50
0.04271209472916437,window_50
0.042083598273294,window_50
0.04360830718572683,window_50
0.04388991907565339,window_50
0.04242403814623037,window_50
0.04329048920536968,window_50
0.04203276506146379,window_50
0.04290757556923741,window_50
0.04241640717470376,window_50
0.04128914130907847,window_50
0.04255950096669389,window_50
0.04190670264931978,window_50
0.04275399879148616,window_50
0.04208165645365509,window_50
0.04149597088440533,window_50
0.04208235117994073,window_50
0.04250508335089777,window_50
0.041934180134934426,window_50
0.04101115211553791,window_50
0.04324504824225036,window_50
0.041777925632115354,window_50
0.04288749014138886,window_50
0.042664386038756066,window_50
0.0429996799898698,window_50
0.0426351452074545,window_50
0.04210991621561383,window_50
0.04312922794099204,window_50
0.042807607007841225,window_50
0.04252839983998065,window_50
0.042442642591444195,window_50
0.043334174256885155,window_50
0.042717099637696904,window_50
0.042715312382208756,window_50
0.042903288073385934,window_50
0.041923916218676194,window_50
0.0418214432526369,window_50
0.04337386162404258,window_50
0.04327998912697008,window_50
0.041400048836042515,window_50
0.04273444064208992,window_50
0.04196501157566652,window_50
0.04406820508746183,window_50
0.042172448435378235,window_50
0.04304522270325126,window_50
0.04264958648159575,window_50
0.04222579171747485,window_50
0.04314968095341407,window_50
0.0432298094630786,window_50
0.04281516331291132,window_50
0.042424660289149124,window_50
0.042454132203689925,window_50
0.04349566199665229,window_50
0.044068356477379805,window_50
0.0423621434997954,window_50
0.04271582665817614,window_50
0.043080960853251964,window_50
0.04144043731689035,window_50
0.04360355433600934,window_50
0.04283886724817651,window_50
0.041563763962229695,window_50
0.042502158243654206,window_50
0.041812791395130215,window_50
0.04386988011471657,window_50
0.043805695887386996,window_50
0.0425791099694114,window_50
0.042892901349029025,window_50
0.04247569646751078,window_50
0.04225844490632976,window_50
