Date,Time,PM2.5,lat,lon
2013-05-09,8:15:31,33,4.682467729,-74.04363848
2013-05-09,8:15:36,71,4.682480721,-74.04363966
2013-05-09,8:15:41,85,4.682486085,-74.04362767
2013-05-09,8:15:46,47,4.682484996,-74.04361317
2013-05-09,8:15:51,41,4.682493797,-74.04360822
2013-05-09,8:15:56,289,4.682494635,-74.04357897
2013-05-09,8:16:01,159,4.682499329,-74.0435607
2013-05-09,8:16:02,192,4.682494383,-74.04355139
2013-05-09,8:16:03,191,4.682497317,-74.04354134
2013-05-09,8:16:04,183,4.682505028,-74.04354846
2013-05-09,8:16:05,175,4.682504525,-74.04355383
2013-05-09,8:16:06,316,4.682513326,-74.04356606
2013-05-09,8:16:07,270,4.682514165,-74.04356782
2013-05-09,8:16:08,51,4.682505364,-74.04356514
2013-05-09,8:16:09,67,4.682496898,-74.04355483
2013-05-09,8:16:10,92,4.682495557,-74.04355735
2013-05-09,8:16:11,97,4.682492958,-74.04355852
2013-05-09,8:16:12,96,4.682490276,-74.04355726
2013-05-09,8:16:13,97,4.682495557,-74.04356229
2013-05-09,8:16:14,98,4.682498323,-74.04356556
2013-05-09,8:16:15,105,4.682501173,-74.04356816
2013-05-09,8:16:16,109,4.682501592,-74.04356975
2013-05-09,8:16:21,145,4.682503939,-74.0435778
2013-05-09,8:16:26,70,4.682498993,-74.04356623
2013-05-09,8:16:31,44,4.682504442,-74.04357553
2013-05-09,8:16:36,49,4.682513662,-74.04359599
2013-05-09,8:16:41,73,4.682508381,-74.04360378
2013-05-09,8:16:46,124,4.682515338,-74.04362314
2013-05-09,8:16:51,38,4.68255708,-74.04365533
2013-05-09,8:16:56,52,4.6825461,-74.04364452
2013-05-09,8:17:01,0,4.682533862,-74.04362516
2013-05-09,8:17:06,0,4.682486253,-74.04361049
2013-05-09,8:17:11,19,4.682401596,-74.0436208
2013-05-09,8:17:16,34,4.682267318,-74.04368525
2013-05-09,8:17:21,9,4.682117533,-74.04377963
2013-05-09,8:17:26,49,4.681976633,-74.04380126
2013-05-09,8:17:31,592,4.681851575,-74.0438482
2013-05-09,8:17:36,327,4.681721739,-74.04388357
2013-05-09,8:17:41,6,4.681539265,-74.04397242
2013-05-09,8:17:46,0,4.681355199,-74.04406353
2013-05-09,8:17:51,22,4.68115923,-74.04417568
2013-05-09,8:17:56,32,4.681040375,-74.04436469
2013-05-09,8:18:01,107,4.680876676,-74.04449478
2013-05-09,8:18:06,27,4.680732423,-74.0445791
2013-05-09,8:18:07,0,4.68070359,-74.04459603
2013-05-09,8:18:08,0,4.680615077,-74.04460173
2013-05-09,8:18:09,0,4.680550452,-74.04461816
2013-05-09,8:18:10,0,4.680507453,-74.04463618
2013-05-09,8:18:11,0,4.68047183,-74.04463786
2013-05-09,8:18:12,0,4.680436291,-74.04464565
2013-05-09,8:18:13,0,4.6804062,-74.04465185
2013-05-09,8:18:14,0,4.680373091,-74.04466904
2013-05-09,8:18:15,15,4.680343252,-74.04468354
2013-05-09,8:18:16,18,4.680303941,-74.0446998
2013-05-09,8:18:17,20,4.680266054,-74.04472427
2013-05-09,8:18:18,34,4.680228336,-74.04474179
2013-05-09,8:18:19,56,4.68019045,-74.04473274
2013-05-09,8:18:24,31,4.680005126,-74.04479804
2013-05-09,8:18:29,56,4.679832123,-74.0448775
2013-05-09,8:18:34,113,4.679663396,-74.04495369
2013-05-09,8:18:39,62,4.679483939,-74.04504949
2013-05-09,8:18:44,148,4.679313535,-74.04515997
2013-05-09,8:18:49,28,4.679134497,-74.04525384
2013-05-09,8:18:54,142,4.678919921,-74.04537387
2013-05-09,8:18:59,440,4.67877592,-74.0454732
2013-05-09,8:19:04,120,4.678660249,-74.04554319
2013-05-09,8:19:09,92,4.678526223,-74.04558786
2013-05-09,8:19:14,25,4.678373756,-74.0456628
2013-05-09,8:19:19,261,4.67820134,-74.04575734
2013-05-09,8:19:24,342,4.678036887,-74.04584418
2013-05-09,8:19:25,374,4.678021884,-74.04585684
2013-05-09,8:19:26,232,4.677992295,-74.04588785
2013-05-09,8:19:27,101,4.677944519,-74.04592959
2013-05-09,8:19:28,118,4.677923061,-74.0459249
2013-05-09,8:19:29,118,4.677891964,-74.04591777
2013-05-09,8:19:30,10,4.677871428,-74.04590344
2013-05-09,8:19:31,0,4.677844187,-74.04587586
2013-05-09,8:19:32,0,4.67782625,-74.04588467
2013-05-09,8:19:33,0,4.677796997,-74.04590059
2013-05-09,8:19:34,0,4.677773276,-74.04591643
2013-05-09,8:19:35,0,4.677739162,-74.04594124
2013-05-09,8:19:36,0,4.677707897,-74.04598148
2013-05-09,8:19:37,0,4.677676465,-74.04599573
2013-05-09,8:19:38,0,4.677648051,-74.04600419
2013-05-09,8:19:39,0,4.677620139,-74.04601903
2013-05-09,8:19:40,5,4.677589964,-74.04603227
2013-05-09,8:19:41,6,4.67756398,-74.04604476
2013-05-09,8:19:42,0,4.67754202,-74.0460539
2013-05-09,8:19:43,0,4.677514443,-74.04607519
2013-05-09,8:19:44,0,4.677486448,-74.04609405
2013-05-09,8:19:49,0,4.677414531,-74.04612799
2013-05-09,8:19:54,0,4.677332388,-74.0461777
2013-05-09,8:19:59,0,4.677257538,-74.04620385
2013-05-09,8:20:04,8,4.677240858,-74.04615984
2013-05-09,8:20:09,0,4.677228956,-74.04618214
2013-05-09,8:20:14,0,4.677218646,-74.04618097
2013-05-09,8:20:19,0,4.677195428,-74.04618993
2013-05-09,8:20:24,8,4.677180676,-74.04617845
2013-05-09,8:20:29,0,4.677198362,-74.04616512
2013-05-09,8:20:34,39,4.677185621,-74.04617032
2013-05-09,8:20:39,29,4.677180843,-74.04619077
2013-05-09,8:20:44,10,4.677112028,-74.04622262
2013-05-09,8:20:49,28,4.676976576,-74.04626227
2013-05-09,8:20:54,29,4.676779769,-74.04634064
2013-05-09,8:20:59,49,4.676575335,-74.04645128
2013-05-09,8:21:04,21,4.676363524,-74.04658053
2013-05-09,8:21:09,39,4.676193036,-74.04673325
2013-05-09,8:21:10,54,4.676138218,-74.04679276
2013-05-09,8:21:11,62,4.67607812,-74.04679435
2013-05-09,8:21:12,106,4.676055657,-74.04679134
2013-05-09,8:21:13,152,4.676022129,-74.04683299
2013-05-09,8:21:14,72,4.675985835,-74.04686845
2013-05-09,8:21:15,97,4.675951889,-74.04687046
2013-05-09,8:21:16,87,4.675919283,-74.046877
2013-05-09,8:21:17,69,4.675889025,-74.04688588
2013-05-09,8:21:18,103,4.675862119,-74.04688379
2013-05-09,8:21:19,144,4.675824484,-74.04688873
2013-05-09,8:21:20,123,4.675776623,-74.04692519
2013-05-09,8:21:21,93,4.675736558,-74.04694347
2013-05-09,8:21:22,77,4.675698169,-74.0469656
2013-05-09,8:21:27,45,4.675544696,-74.04703927
2013-05-09,8:21:32,30,4.67536197,-74.04717347
2013-05-09,8:21:37,29,4.675150914,-74.04730774
2013-05-09,8:21:38,68,4.675108753,-74.04733465
2013-05-09,8:21:39,87,4.675066508,-74.04736147
2013-05-09,8:21:40,53,4.675057875,-74.04733063
2013-05-09,8:21:41,97,4.675015882,-74.04736072
2013-05-09,8:21:42,92,4.674984533,-74.04739064
2013-05-09,8:21:43,161,4.674950838,-74.04740187
2013-05-09,8:21:44,234,4.674919741,-74.04742065
2013-05-09,8:21:45,169,4.67487758,-74.04744655
2013-05-09,8:21:46,106,4.674842041,-74.04744898
2013-05-09,8:21:47,253,4.674814381,-74.04746599
2013-05-09,8:21:48,248,4.674783871,-74.04747874
2013-05-09,8:21:49,138,4.674743973,-74.04750447
2013-05-09,8:21:50,50,4.67470726,-74.04752593
2013-05-09,8:21:51,71,4.674673146,-74.04754143
2013-05-09,8:21:52,50,4.674628638,-74.04757739
2013-05-09,8:21:53,16,4.674593937,-74.04759675
2013-05-09,8:21:54,0,4.674562672,-74.04761368
2013-05-09,8:21:55,6,4.674532665,-74.04762936
2013-05-09,8:21:56,6,4.674504669,-74.04763263
2013-05-09,8:21:57,11,4.674474662,-74.04763875
2013-05-09,8:22:02,11,4.674319848,-74.04758477
2013-05-09,8:22:07,11,4.674080042,-74.04777034
2013-05-09,8:22:08,12,4.674054477,-74.04782105
2013-05-09,8:22:09,13,4.673992284,-74.0478374
2013-05-09,8:22:10,13,4.673979376,-74.04785743
2013-05-09,8:22:11,13,4.673956325,-74.04789456
2013-05-09,8:22:12,13,4.673940064,-74.04792876
2013-05-09,8:22:13,13,4.673914919,-74.04795525
2013-05-09,8:22:14,14,4.673885163,-74.04798743
2013-05-09,8:22:15,16,4.673863286,-74.04800705
2013-05-09,8:22:16,15,4.673847444,-74.04801585
2013-05-09,8:22:17,19,4.673838476,-74.04802063
2013-05-09,8:22:18,20,4.67383747,-74.04801576
2013-05-09,8:22:23,40,4.673818862,-74.04802406
2013-05-09,8:22:24,39,4.673815761,-74.04802197
2013-05-09,8:22:25,37,4.67381224,-74.04801224
2013-05-09,8:22:26,40,4.673807295,-74.04801308
2013-05-09,8:22:27,41,4.673807295,-74.04801853
2013-05-09,8:22:28,42,4.673797823,-74.04803345
2013-05-09,8:22:29,49,4.673794052,-74.04803689
2013-05-09,8:22:30,56,4.673791537,-74.04803798
2013-05-09,8:22:31,50,4.673791621,-74.04803529
2013-05-09,8:22:32,40,4.673797656,-74.04803714
2013-05-09,8:22:33,42,4.6737995,-74.04803588
2013-05-09,8:22:34,41,4.67380059,-74.04804485
2013-05-09,8:22:35,45,4.673808385,-74.04804938
2013-05-09,8:22:36,50,4.673813917,-74.04805122
2013-05-09,8:22:37,51,4.673817521,-74.04805298
2013-05-09,8:22:38,50,4.673825065,-74.04804745
2013-05-09,8:22:39,50,4.673830178,-74.04804409
2013-05-09,8:22:40,51,4.673830261,-74.04804368
2013-05-09,8:22:41,52,4.673836548,-74.04803328
2013-05-09,8:22:42,50,4.673841828,-74.04802297
2013-05-09,8:22:43,49,4.673848031,-74.04801224
2013-05-09,8:22:44,44,4.673848869,-74.04800763
2013-05-09,8:22:45,40,4.673855742,-74.04799389
2013-05-09,8:22:50,39,4.673851468,-74.04797427
2013-05-09,8:22:55,95,4.673856329,-74.04798157
2013-05-09,8:23:00,171,4.673823053,-74.04803026
2013-05-09,8:23:05,31,4.673719369,-74.04808902
2013-05-09,8:23:10,51,4.673590623,-74.04815918
2013-05-09,8:23:15,32,4.673447963,-74.04824769
2013-05-09,8:23:16,36,4.673409993,-74.04828038
2013-05-09,8:23:17,51,4.673323743,-74.04829086
2013-05-09,8:23:18,96,4.673280744,-74.04830108
2013-05-09,8:23:19,113,4.673231123,-74.04829346
2013-05-09,8:23:20,111,4.673184939,-74.04831374
2013-05-09,8:23:21,130,4.673144538,-74.04833117
2013-05-09,8:23:22,143,4.673106568,-74.04835498
2013-05-09,8:23:23,179,4.673073795,-74.04838189
2013-05-09,8:23:24,244,4.673039597,-74.04840787
2013-05-09,8:23:25,322,4.673009254,-74.04842623
2013-05-09,8:23:26,400,4.672977654,-74.04844198
2013-05-09,8:23:27,367,4.672947479,-74.04845665
2013-05-09,8:23:28,287,4.672922669,-74.04846068
2013-05-09,8:23:33,158,4.672757797,-74.04854776
2013-05-09,8:23:38,330,4.672578089,-74.04863494
2013-05-09,8:23:43,150,4.672299726,-74.04854827
2013-05-09,8:23:48,16,4.672178272,-74.04880458
2013-05-09,8:23:53,0,4.672073247,-74.04889025
2013-05-09,8:23:58,0,4.671966797,-74.04903383
2013-05-09,8:24:03,67,4.671788933,-74.04914598
2013-05-09,8:24:08,99,4.671699917,-74.04923642
2013-05-09,8:24:13,39,4.671629425,-74.04931907
2013-05-09,8:24:14,36,4.671607632,-74.04931965
2013-05-09,8:24:15,51,4.671584582,-74.04930322
2013-05-09,8:24:16,46,4.671555664,-74.04926433
2013-05-09,8:24:17,63,4.671529094,-74.04925796
2013-05-09,8:24:18,116,4.671503445,-74.0492645
2013-05-09,8:24:19,132,4.67147612,-74.04927162
2013-05-09,8:24:20,120,4.671443347,-74.04927858
2013-05-09,8:24:21,80,4.671409568,-74.04929359
2013-05-09,8:24:22,36,4.671379477,-74.0493127
2013-05-09,8:24:23,28,4.671351649,-74.0493272
2013-05-09,8:24:24,31,4.671319798,-74.04934865
2013-05-09,8:24:25,43,4.671290042,-74.04936374
2013-05-09,8:24:30,14,4.671144029,-74.04941487
2013-05-09,8:24:35,14,4.670766257,-74.04952132
2013-05-09,8:24:36,10,4.67082493,-74.04953532
2013-05-09,8:24:37,10,4.67086642,-74.04955636
2013-05-09,8:24:38,10,4.670845047,-74.04956826
2013-05-09,8:24:39,13,4.670816632,-74.04960657
2013-05-09,8:24:40,19,4.670807328,-74.0496095
2013-05-09,8:24:41,14,4.67080473,-74.04962752
2013-05-09,8:24:42,12,4.670790061,-74.04964646
2013-05-09,8:24:43,19,4.670774136,-74.0496556
2013-05-09,8:24:44,18,4.67075754,-74.0496639
2013-05-09,8:24:45,5,4.670731556,-74.04966976
2013-05-09,8:24:46,9,4.670705739,-74.04968133
2013-05-09,8:24:47,81,4.670675229,-74.04969399
2013-05-09,8:24:48,166,4.670649832,-74.0497095
2013-05-09,8:24:49,88,4.670634326,-74.04971553
2013-05-09,8:24:50,66,4.670619993,-74.04972324
2013-05-09,8:24:51,47,4.670601217,-74.04973665
2013-05-09,8:24:52,36,4.670589734,-74.04972735
2013-05-09,8:24:53,23,4.67057406,-74.04973045
2013-05-09,8:24:54,20,4.670555284,-74.04974579
2013-05-09,8:24:55,33,4.670540532,-74.04975082
2013-05-09,8:24:56,42,4.670527959,-74.04975853
2013-05-09,8:24:57,19,4.670507843,-74.04978518
2013-05-09,8:24:58,13,4.670491079,-74.04980069
2013-05-09,8:24:59,18,4.670478087,-74.04980999
2013-05-09,8:25:00,11,4.670450427,-74.04982575
2013-05-09,8:25:01,0,4.67042109,-74.04984553
2013-05-09,8:25:02,5,4.670388568,-74.04985576
2013-05-09,8:25:03,0,4.670358142,-74.04986657
2013-05-09,8:25:04,5,4.67032914,-74.04988258
2013-05-09,8:25:05,10,4.670297457,-74.04990127
2013-05-09,8:25:06,10,4.670261499,-74.04992927
2013-05-09,8:25:07,5,4.670222439,-74.04996715
2013-05-09,8:25:08,0,4.670189498,-74.0499887
2013-05-09,8:25:09,0,4.670153372,-74.05000412
2013-05-09,8:25:14,11,4.669994619,-74.05007847
2013-05-09,8:25:19,51,4.669866376,-74.05012448
2013-05-09,8:25:24,67,4.669729918,-74.05018894
2013-05-09,8:25:25,50,4.669675017,-74.05020528
2013-05-09,8:25:26,69,4.669636628,-74.05021518
2013-05-09,8:25:27,69,4.669602932,-74.05024325
2013-05-09,8:25:28,64,4.669575188,-74.05027268
2013-05-09,8:25:29,92,4.669544678,-74.05029145
2013-05-09,8:25:30,104,4.669514839,-74.05029933
2013-05-09,8:25:31,77,4.66948458,-74.05031266
2013-05-09,8:25:32,25,4.669453567,-74.05033772
2013-05-09,8:25:33,0,4.669420039,-74.05037569
2013-05-09,8:25:34,0,4.669390451,-74.05041332
2013-05-09,8:25:35,0,4.669350889,-74.05045632
2013-05-09,8:25:36,0,4.669313924,-74.05049865
2013-05-09,8:25:37,0,4.669277379,-74.05052807
2013-05-09,8:25:38,13,4.669246031,-74.05054886
2013-05-09,8:25:39,11,4.669212252,-74.0505699
2013-05-09,8:25:40,0,4.66917864,-74.05061005
2013-05-09,8:25:41,33,4.669152573,-74.05064307
2013-05-09,8:25:42,51,4.669131869,-74.05068406
2013-05-09,8:25:43,41,4.669107981,-74.05070736
2013-05-09,8:25:44,30,4.669070849,-74.05073938
2013-05-09,8:25:45,43,4.66904629,-74.0507481
2013-05-09,8:25:46,45,4.66902324,-74.05075958
2013-05-09,8:25:47,18,4.669005387,-74.05077299
2013-05-09,8:25:48,16,4.668974625,-74.05079034
2013-05-09,8:25:49,32,4.668935733,-74.05081599
2013-05-09,8:25:50,104,4.668896422,-74.05083803
2013-05-09,8:25:51,193,4.66885535,-74.05086377
2013-05-09,8:25:52,192,4.668818554,-74.05088548
2013-05-09,8:25:53,168,4.668782763,-74.05090936
2013-05-09,8:25:54,265,4.668751163,-74.05093694
2013-05-09,8:25:55,299,4.668713696,-74.05096175
2013-05-09,8:25:56,244,4.668672541,-74.05098354
2013-05-09,8:25:57,315,4.668632895,-74.05100785
2013-05-09,8:25:58,207,4.668593919,-74.05103308
2013-05-09,8:25:59,190,4.668555949,-74.05105856
2013-05-09,8:26:00,88,4.668515045,-74.05109444
2013-05-09,8:26:05,62,4.668321339,-74.05122695
2013-05-09,8:26:06,126,4.668299379,-74.05123785
2013-05-09,8:26:07,137,4.668258056,-74.05127917
2013-05-09,8:26:08,6,4.668213129,-74.05132318
2013-05-09,8:26:09,0,4.668172477,-74.05134983
2013-05-09,8:26:10,7,4.66813392,-74.05137733
2013-05-09,8:26:11,47,4.668100057,-74.05138923
2013-05-09,8:26:12,78,4.668069882,-74.05141295
2013-05-09,8:26:13,101,4.66804943,-74.05145033
2013-05-09,8:26:14,102,4.668034427,-74.05148068
2013-05-09,8:26:19,52,4.667938622,-74.0515562
2013-05-09,8:26:24,99,4.667845499,-74.05156944
2013-05-09,8:26:29,153,4.667666126,-74.05165376
2013-05-09,8:26:34,16,4.667465882,-74.05177463
2013-05-09,8:26:35,0,4.667425901,-74.05179885
2013-05-09,8:26:36,0,4.667420117,-74.05190706
2013-05-09,8:26:37,0,4.667401593,-74.05191016
2013-05-09,8:26:38,0,4.667412825,-74.05191503
2013-05-09,8:26:39,0,4.667363623,-74.05193238
2013-05-09,8:26:40,0,4.667335544,-74.05195777
2013-05-09,8:26:41,0,4.667293718,-74.05198233
2013-05-09,8:26:42,0,4.66725952,-74.05200379
2013-05-09,8:26:43,0,4.667224735,-74.05203044
2013-05-09,8:26:44,18,4.667185089,-74.05205006
2013-05-09,8:26:45,49,4.667144017,-74.05208224
2013-05-09,8:26:46,57,4.667104371,-74.05211083
2013-05-09,8:26:47,64,4.667063886,-74.05213798
2013-05-09,8:26:48,51,4.667027174,-74.05216824
2013-05-09,8:26:49,20,4.666996496,-74.05219817
