Date,Time,PM2.5,lat,lon
2013-05-09,8:26:50,5,4.666970596,-74.05221133
2013-05-09,8:26:51,0,4.666940924,-74.05223345
2013-05-09,8:26:52,0,4.666902283,-74.05226145
2013-05-09,8:26:53,0,4.666883089,-74.0522695
2013-05-09,8:26:54,0,4.666863559,-74.05228282
2013-05-09,8:26:55,0,4.666837323,-74.05230319
2013-05-09,8:26:56,26,4.666823158,-74.05230789
2013-05-09,8:26:57,56,4.666806059,-74.05232155
2013-05-09,8:26:58,20,4.666781081,-74.05233689
2013-05-09,8:26:59,13,4.666750655,-74.05235482
2013-05-09,8:27:00,0,4.666719977,-74.05237377
2013-05-09,8:27:01,0,4.666689718,-74.05239212
2013-05-09,8:27:06,0,4.666536245,-74.05249497
2013-05-09,8:27:11,0,4.666386126,-74.05261416
2013-05-09,8:27:12,0,4.66636274,-74.05261517
2013-05-09,8:27:13,0,4.6663443,-74.05261399
2013-05-09,8:27:14,0,4.666312868,-74.05262816
2013-05-09,8:27:15,0,4.666288476,-74.05265238
2013-05-09,8:27:16,0,4.666260146,-74.0526637
2013-05-09,8:27:17,0,4.666236257,-74.05267786
2013-05-09,8:27:18,0,4.666209184,-74.0527015
2013-05-09,8:27:19,0,4.666178925,-74.05271944
2013-05-09,8:27:20,0,4.666153528,-74.05274685
2013-05-09,8:27:21,0,4.666126454,-74.05277819
2013-05-09,8:27:22,0,4.666104661,-74.05279865
2013-05-09,8:27:23,0,4.666074151,-74.05281097
2013-05-09,8:27:24,0,4.666052358,-74.05282052
2013-05-09,8:27:25,0,4.666030398,-74.05284315
2013-05-09,8:27:26,0,4.666007347,-74.05286285
2013-05-09,8:27:27,0,4.665993433,-74.05287802
2013-05-09,8:27:28,0,4.66598656,-74.05289009
2013-05-09,8:27:29,0,4.665982369,-74.05289755
2013-05-09,8:27:30,0,4.66597273,-74.05290417
2013-05-09,8:27:31,0,4.665966695,-74.05291365
2013-05-09,8:27:32,0,4.665964181,-74.05291457
2013-05-09,8:27:33,0,4.665961498,-74.05291658
2013-05-09,8:27:34,0,4.665955463,-74.05291415
2013-05-09,8:27:35,0,4.665946495,-74.05291239
2013-05-09,8:27:36,0,4.665939538,-74.05291758
2013-05-09,8:27:37,0,4.665936856,-74.05292102
2013-05-09,8:27:38,0,4.665932665,-74.05291809
2013-05-09,8:27:39,0,4.665928222,-74.05291809
2013-05-09,8:27:40,0,4.665923025,-74.05291943
2013-05-09,8:27:41,0,4.665911542,-74.05292429
2013-05-09,8:27:42,23,4.665902238,-74.05292706
2013-05-09,8:27:43,28,4.665888743,-74.0529315
2013-05-09,8:27:44,11,4.665883631,-74.05293485
2013-05-09,8:27:45,5,4.665880781,-74.05293745
2013-05-09,8:27:46,6,4.665877344,-74.05294038
2013-05-09,8:27:47,5,4.665874746,-74.0529424
2013-05-09,8:27:48,0,4.665870471,-74.05294734
2013-05-09,8:27:49,0,4.665860161,-74.05295488
2013-05-09,8:27:50,7,4.665853288,-74.05296109
2013-05-09,8:27:51,10,4.6658496,-74.05296486
2013-05-09,8:27:52,9,4.665845996,-74.05296352
2013-05-09,8:27:53,9,4.665844655,-74.05296687
2013-05-09,8:27:54,6,4.665842224,-74.05297718
2013-05-09,8:27:55,0,4.665835435,-74.05299244
2013-05-09,8:27:56,0,4.665829651,-74.05300274
2013-05-09,8:27:57,0,4.665818168,-74.05301197
2013-05-09,8:27:58,0,4.665804254,-74.05301498
2013-05-09,8:27:59,0,4.665789083,-74.05302119
2013-05-09,8:28:00,0,4.665765865,-74.05303183
2013-05-09,8:28:01,0,4.665745078,-74.05304214
2013-05-09,8:28:06,0,4.665628821,-74.05309184
2013-05-09,8:28:11,0,4.665487753,-74.05316887
2013-05-09,8:28:16,10,4.665336041,-74.05325898
2013-05-09,8:28:21,25,4.665202852,-74.05335504
2013-05-09,8:28:26,42,4.665073771,-74.05346752
2013-05-09,8:28:31,0,4.664917532,-74.05355117
2013-05-09,8:28:36,0,4.66476012,-74.05364052
2013-05-09,8:28:41,27,4.664601199,-74.05372962
2013-05-09,8:28:46,179,4.664473878,-74.0538313
2013-05-09,8:28:51,24,4.664423335,-74.05390958
2013-05-09,8:28:56,60,4.664352592,-74.05399893
2013-05-09,8:29:01,42,4.664237341,-74.05411636
2013-05-09,8:29:06,0,4.664084539,-74.05421619
2013-05-09,8:29:11,0,4.663938442,-74.05426615
2013-05-09,8:29:16,7,4.663801063,-74.05436388
2013-05-09,8:29:21,0,4.663668796,-74.05443982
2013-05-09,8:29:26,6,4.663546253,-74.05451878
2013-05-09,8:29:31,0,4.663395798,-74.05462313
2013-05-09,8:29:36,0,4.663264034,-74.05470268
2013-05-09,8:29:41,0,4.663165547,-74.05474216
2013-05-09,8:29:46,79,4.66308265,-74.05480812
2013-05-09,8:29:51,265,4.663013164,-74.05489949
2013-05-09,8:29:52,221,4.662969997,-74.05492983
2013-05-09,8:29:53,160,4.662918784,-74.05497442
2013-05-09,8:29:54,58,4.662883831,-74.0549994
2013-05-09,8:29:55,9,4.662853656,-74.05500325
2013-05-09,8:29:56,0,4.662821554,-74.05501189
2013-05-09,8:29:57,0,4.66278987,-74.05502304
2013-05-09,8:29:58,0,4.662767658,-74.05503544
2013-05-09,8:29:59,0,4.66274092,-74.05504826
2013-05-09,8:30:00,0,4.662712673,-74.05506109
2013-05-09,8:30:01,0,4.662690293,-74.05505262
2013-05-09,8:30:02,0,4.662667243,-74.05506712
2013-05-09,8:30:07,0,4.662516117,-74.05511063
2013-05-09,8:30:12,0,4.662358873,-74.05521875
2013-05-09,8:30:17,0,4.662209339,-74.05538564
2013-05-09,8:30:22,20,4.6620443,-74.05556182
2013-05-09,8:30:27,0,4.661881858,-74.05568764
2013-05-09,8:30:32,66,4.661728973,-74.05576265
2013-05-09,8:30:37,1010,4.661621768,-74.05581999
2013-05-09,8:30:42,247,4.661491597,-74.05590657
2013-05-09,8:30:47,0,4.661375927,-74.05599919
2013-05-09,8:30:52,0,4.661242571,-74.05606977
2013-05-09,8:30:57,27,4.66116244,-74.05605292
2013-05-09,8:31:02,0,4.661062695,-74.05619667
2013-05-09,8:31:07,450,4.660938727,-74.05633405
2013-05-09,8:31:12,269,4.660798078,-74.05642793
2013-05-09,8:31:17,646,4.660676876,-74.05648107
2013-05-09,8:31:22,678,4.660596242,-74.05651082
2013-05-09,8:31:23,548,4.660599427,-74.05652524
2013-05-09,8:31:24,241,4.660590794,-74.05654879
2013-05-09,8:31:25,127,4.66058895,-74.05652935
2013-05-09,8:31:26,128,4.660568498,-74.05651585
2013-05-09,8:31:27,106,4.660564726,-74.05651384
2013-05-09,8:31:28,167,4.660560451,-74.05651988
2013-05-09,8:31:29,163,4.660547543,-74.05652373
2013-05-09,8:31:30,81,4.660535641,-74.05653345
2013-05-09,8:31:31,58,4.660527343,-74.05653019
2013-05-09,8:31:32,63,4.660531869,-74.05653119
2013-05-09,8:31:33,44,4.660540838,-74.05652189
2013-05-09,8:31:34,48,4.66054637,-74.05651652
2013-05-09,8:31:35,41,4.660548046,-74.05650764
2013-05-09,8:31:36,35,4.660544442,-74.05649389
2013-05-09,8:31:41,47,4.660533462,-74.05651057
2013-05-09,8:31:46,24,4.660525918,-74.05651744
2013-05-09,8:31:51,23,4.660482667,-74.05657226
2013-05-09,8:31:56,23,4.660406476,-74.05664803
2013-05-09,8:32:01,46,4.660310168,-74.05669522
2013-05-09,8:32:06,59,4.660197683,-74.05674778
2013-05-09,8:32:11,54,4.660084778,-74.0568202
2013-05-09,8:32:16,39,4.659984447,-74.05691533
2013-05-09,8:32:21,31,4.659872465,-74.05701919
2013-05-09,8:32:26,36,4.659747323,-74.05710904
2013-05-09,8:32:31,63,4.65963643,-74.05718012
2013-05-09,8:32:36,64,4.659488825,-74.05725924
2013-05-09,8:32:41,28,4.659356643,-74.05736896
2013-05-09,8:32:42,30,4.659310877,-74.05743585
2013-05-09,8:32:43,30,4.659319427,-74.05744499
2013-05-09,8:32:44,31,4.659293359,-74.05744314
2013-05-09,8:32:45,35,4.659270393,-74.05746209
2013-05-09,8:32:46,36,4.659245666,-74.05747055
2013-05-09,8:32:47,32,4.659231333,-74.05746493
2013-05-09,8:32:48,30,4.65921063,-74.05745965
2013-05-09,8:32:49,29,4.659194872,-74.05746192
2013-05-09,8:32:50,30,4.659181042,-74.05747164
2013-05-09,8:32:51,35,4.659172157,-74.05747432
2013-05-09,8:32:52,38,4.65916059,-74.0574812
2013-05-09,8:32:53,37,4.659138545,-74.05750324
2013-05-09,8:32:54,32,4.65910485,-74.05753015
2013-05-09,8:32:55,30,4.659076938,-74.05755353
2013-05-09,8:33:00,32,4.658993119,-74.05761187
2013-05-09,8:33:05,336,4.658975936,-74.05760039
2013-05-09,8:33:10,286,4.658984067,-74.05761732
2013-05-09,8:33:15,382,4.658958334,-74.05762738
2013-05-09,8:33:20,227,4.658902427,-74.05766057
2013-05-09,8:33:25,351,4.65883797,-74.05772452
2013-05-09,8:33:26,310,4.658823721,-74.05773014
2013-05-09,8:33:27,317,4.658808131,-74.05774414
2013-05-09,8:33:28,321,4.65879254,-74.05775805
2013-05-09,8:33:29,320,4.658776866,-74.05777196
2013-05-09,8:33:30,303,4.658761276,-74.05778596
2013-05-09,8:33:31,268,4.658745602,-74.05779988
2013-05-09,8:33:32,306,4.658730011,-74.05781379
2013-05-09,8:33:33,298,4.658680726,-74.05780499
2013-05-09,8:33:34,304,4.658677625,-74.05782368
2013-05-09,8:33:35,345,4.65867796,-74.05785629
2013-05-09,8:33:36,347,4.658669326,-74.05788009
2013-05-09,8:33:37,310,4.65865449,-74.05788747
2013-05-09,8:33:38,203,4.658638816,-74.05786064
2013-05-09,8:33:39,154,4.658627249,-74.05785235
2013-05-09,8:33:40,272,4.658621047,-74.05784396
2013-05-09,8:33:41,501,4.658616353,-74.05785033
2013-05-09,8:33:42,719,4.658611491,-74.05786416
2013-05-09,8:33:43,427,4.658606295,-74.05786953
2013-05-09,8:33:44,412,4.65860202,-74.05787984
2013-05-09,8:33:45,120,4.658599757,-74.05788034
2013-05-09,8:33:46,55,4.658598918,-74.05788059
2013-05-09,8:33:47,45,4.658599757,-74.05788043
2013-05-09,8:33:48,39,4.658601098,-74.05789752
2013-05-09,8:33:49,44,4.658603026,-74.05789115
2013-05-09,8:33:50,48,4.658604031,-74.05789048
2013-05-09,8:33:51,59,4.658605037,-74.05789015
2013-05-09,8:33:52,51,4.658606462,-74.05788805
2013-05-09,8:33:53,37,4.65860663,-74.05788663
2013-05-09,8:33:54,46,4.658607133,-74.05788453
2013-05-09,8:33:55,59,4.658607719,-74.05788185
2013-05-09,8:34:00,310,4.658604953,-74.05788956
2013-05-09,8:34:05,203,4.65858316,-74.05791555
2013-05-09,8:34:10,415,4.658531863,-74.05795234
2013-05-09,8:34:15,26,4.658486517,-74.05796299
2013-05-09,8:34:20,290,4.658439998,-74.05798403
2013-05-09,8:34:25,167,4.658358358,-74.05804656
2013-05-09,8:34:30,93,4.658278227,-74.05810498
2013-05-09,8:34:35,65,4.658195581,-74.05810372
2013-05-09,8:34:40,133,4.658086449,-74.05816248
2013-05-09,8:34:45,55,4.657964827,-74.05826314
2013-05-09,8:34:50,101,4.657832896,-74.05834797
2013-05-09,8:34:55,314,4.65770809,-74.05842676
2013-05-09,8:35:00,237,4.657599377,-74.05846079
2013-05-09,8:35:05,111,4.657484293,-74.05854779
2013-05-09,8:35:10,48,4.65737734,-74.05865852
2013-05-09,8:35:15,29,4.657296957,-74.05874854
2013-05-09,8:35:20,487,4.657206768,-74.05882113
2013-05-09,8:35:25,29,4.65711968,-74.05887217
2013-05-09,8:35:30,86,4.656999148,-74.05894778
2013-05-09,8:35:35,144,4.656856321,-74.05900938
2013-05-09,8:35:36,150,4.656830672,-74.05902875
2013-05-09,8:35:37,141,4.656817261,-74.05906663
2013-05-09,8:35:38,99,4.656788344,-74.05909739
2013-05-09,8:35:39,88,4.656768478,-74.05911692
2013-05-09,8:35:40,79,4.656738555,-74.05913277
2013-05-09,8:35:41,39,4.656716594,-74.05917325
2013-05-09,8:35:42,56,4.656672087,-74.05916344
2013-05-09,8:35:43,61,4.656636799,-74.05917224
2013-05-09,8:35:44,43,4.656603355,-74.05920217
2013-05-09,8:35:45,32,4.656575192,-74.05921197
2013-05-09,8:35:46,30,4.656549795,-74.05923352
2013-05-09,8:35:47,25,4.656530684,-74.05926185
2013-05-09,8:35:48,25,4.656503946,-74.05928892
2013-05-09,8:35:49,25,4.656478129,-74.05931088
2013-05-09,8:35:50,27,4.656452062,-74.05933175
2013-05-09,8:35:51,27,4.656427922,-74.05934734
2013-05-09,8:35:52,26,4.656404955,-74.05935774
2013-05-09,8:35:53,27,4.656382157,-74.05936805
2013-05-09,8:35:54,34,4.656358771,-74.05939068
2013-05-09,8:35:59,75,4.656248046,-74.05948338
2013-05-09,8:36:04,129,4.656121647,-74.05957349
2013-05-09,8:36:09,30,4.655999858,-74.05964867
2013-05-09,8:36:10,32,4.65597555,-74.05966376
2013-05-09,8:36:11,33,4.655953171,-74.0597076
2013-05-09,8:36:12,32,4.655942358,-74.05972126
2013-05-09,8:36:13,32,4.65592769,-74.05971833
2013-05-09,8:36:14,33,4.65589894,-74.05974783
2013-05-09,8:36:15,34,4.655874129,-74.05977524
2013-05-09,8:36:16,35,4.655845882,-74.05978614
2013-05-09,8:36:17,33,4.655825682,-74.05979427
2013-05-09,8:36:18,33,4.655798357,-74.05980952
2013-05-09,8:36:19,44,4.655776061,-74.05981849
2013-05-09,8:36:20,74,4.655759549,-74.05982478
2013-05-09,8:36:21,120,4.655750161,-74.05982964
2013-05-09,8:36:22,144,4.655745886,-74.05983425
2013-05-09,8:36:23,183,4.655746892,-74.05982754
2013-05-09,8:36:28,172,4.655679166,-74.05986736
2013-05-09,8:36:33,185,4.655559557,-74.05995268
2013-05-09,8:36:38,96,4.655456124,-74.06006953
2013-05-09,8:36:39,79,4.655433828,-74.0600873
2013-05-09,8:36:40,81,4.65540533,-74.06010456
2013-05-09,8:36:41,72,4.655387728,-74.06011404
2013-05-09,8:36:42,74,4.655369036,-74.06011529
2013-05-09,8:36:43,72,4.65534959,-74.06012937
2013-05-09,8:36:44,69,4.65533115,-74.06014379
2013-05-09,8:36:45,64,4.655317068,-74.06014672
2013-05-09,8:36:46,55,4.655303992,-74.06016064
2013-05-09,8:36:47,54,4.655287983,-74.06018193
2013-05-09,8:36:48,56,4.655268034,-74.06019073
2013-05-09,8:36:49,57,4.655243643,-74.06020389
2013-05-09,8:36:50,56,4.655223526,-74.06021764
2013-05-09,8:36:51,59,4.655205756,-74.06023063
2013-05-09,8:36:52,62,4.655185053,-74.06025007
2013-05-09,8:36:57,110,4.655073993,-74.06032576
2013-05-09,8:37:02,69,4.654932339,-74.0603722
2013-05-09,8:37:07,63,4.65479672,-74.06042794
2013-05-09,8:37:08,63,4.654761348,-74.06044194
2013-05-09,8:37:09,67,4.654729245,-74.06046675
2013-05-09,8:37:10,71,4.654689431,-74.06051293
2013-05-09,8:37:11,82,4.65464727,-74.06054939
2013-05-09,8:37:12,97,4.654610557,-74.06057613
2013-05-09,8:37:13,119,4.654585244,-74.06060019
2013-05-09,8:37:14,147,4.654554231,-74.06063304
2013-05-09,8:37:15,160,4.654530426,-74.06064939
2013-05-09,8:37:16,160,4.654499497,-74.06066288
2013-05-09,8:37:17,219,4.654472927,-74.06067789
2013-05-09,8:37:18,310,4.654441159,-74.0606913
2013-05-09,8:37:19,333,4.654409559,-74.06071099
2013-05-09,8:37:20,333,4.654380223,-74.06073044
2013-05-09,8:37:21,331,4.65435273,-74.06074863
2013-05-09,8:37:22,284,4.654330099,-74.0607602
2013-05-09,8:37:23,172,4.654302439,-74.06077939
2013-05-09,8:37:24,101,4.654282238,-74.06079607
2013-05-09,8:37:25,104,4.654260445,-74.06081015
2013-05-09,8:37:30,79,4.654160533,-74.06088484
2013-05-09,8:37:35,101,4.65404788,-74.06095977
2013-05-09,8:37:40,46,4.653873034,-74.06103177
2013-05-09,8:37:45,69,4.653707072,-74.06107058
2013-05-09,8:37:50,76,4.653556282,-74.06115792
2013-05-09,8:37:55,77,4.653406916,-74.06121114
2013-05-09,8:38:00,61,4.653266687,-74.06126512
2013-05-09,8:38:05,55,4.65315504,-74.06131198
2013-05-09,8:38:06,59,4.65313266,-74.06132136
2013-05-09,8:38:07,65,4.653136684,-74.06124693
2013-05-09,8:38:08,68,4.65306418,-74.06124744
2013-05-09,8:38:09,135,4.652989833,-74.06127334
2013-05-09,8:38:10,227,4.652950689,-74.06129873
2013-05-09,8:38:11,84,4.652936943,-74.06130267
2013-05-09,8:38:12,74,4.652939541,-74.06129924
2013-05-09,8:38:13,81,4.652926465,-74.06133117
2013-05-09,8:38:14,83,4.652920682,-74.06134257
2013-05-09,8:38:15,87,4.652915988,-74.06133478
2013-05-09,8:38:16,96,4.652908696,-74.06135162
2013-05-09,8:38:17,95,4.652901236,-74.06135456
2013-05-09,8:38:18,103,4.652894195,-74.06135204
2013-05-09,8:38:19,105,4.652887573,-74.06135472
2013-05-09,8:38:20,94,4.652888495,-74.0613559
2013-05-09,8:38:21,99,4.652888328,-74.06136646
2013-05-09,8:38:26,90,4.652881538,-74.06137073
2013-05-09,8:38:31,83,4.652865781,-74.06137769
2013-05-09,8:38:36,152,4.652855136,-74.06136889
2013-05-09,8:38:41,129,4.652853878,-74.0613616
2013-05-09,8:38:46,42,4.652865445,-74.06136738
2013-05-09,8:38:51,40,4.652826721,-74.06139278
2013-05-09,8:38:56,50,4.652738795,-74.06148087
2013-05-09,8:39:01,65,4.652622286,-74.06155145
2013-05-09,8:39:06,57,4.652514495,-74.06162085
2013-05-09,8:39:11,56,4.652425228,-74.06168204
2013-05-09,8:39:16,67,4.652329255,-74.06171875
2013-05-09,8:39:21,73,4.652231773,-74.06176946
2013-05-09,8:39:26,75,4.652179135,-74.06181866
2013-05-09,8:39:31,66,4.65213622,-74.06184926
2013-05-09,8:39:36,106,4.652121551,-74.06184708
2013-05-09,8:39:41,48,4.652132029,-74.06184079
