PIB,IPC,BalanzaPagos,Desemp1000,DeudaGobMill,DefSupPublMill,IngresosImpMill,ÍndConfianzaConsum,TasaInterés,ExportMill,ImportMill,CréditCasaMill,DeudaPrivMill,ConsumFinHogEmprMill,GastoFinGobMill,TasaAhorroHogr
708836.21,94.10,-5125.52,3083.00,1654380.99,-28810.74,64632.52,3.67,4.75,250250.70,241396.65,336220.25,3736458.51,410242.32,335340.34,18.22
709626.11,94.97,-6629.15,3084.00,1645367.22,-351.82,70887.18,1.03,4.59,250156.40,239394.35,333146.80,3767458.07,409720.84,325572.50,14.80
707400.01,95.12,-2791.02,3141.00,1658148.27,-29028.24,68822.61,-7.07,4.27,247177.60,234718.07,332639.68,3781653.56,410729.41,333129.36,14.07
708764.41,95.08,14311.97,3216.00,1656125.66,-28735.85,67593.17,-11.47,3.44,253845.70,228522.37,332768.52,3777349.83,409813.51,371440.69,13.76
706340.75,95.99,11241.32,3294.00,1683854.08,-40521.97,66049.94,-12.00,3.36,249350.58,220774.81,337618.72,3791746.74,405816.42,335644.03,18.29
708351.58,96.20,9449.85,3383.00,1694020.04,-13683.05,66581.82,-9.60,3.45,255162.19,224620.19,336856.32,3846364.71,404267.93,328323.12,15.40
711080.38,96.27,13809.18,3514.00,1706451.03,-30660.53,67855.23,-7.93,3.36,258383.88,223497.29,336603.23,3856522.32,405563.39,338612.30,14.70
709715.98,96.20,22054.98,3668.00,1707176.07,-23973.95,66260.72,-15.67,3.11,264551.17,228575.66,336858.60,3827330.16,409946.06,372827.39,14.49
704186.45,97.07,9180.63,3832.00,1752319.76,-39592.12,64732.12,-20.53,2.68,254627.65,233208.75,340010.01,3844395.28,410491.11,342035.94,19.47
703612.07,96.96,6247.53,3945.00,1773269.02,-16304.22,66056.48,-20.60,2.36,251282.32,225903.24,340389.34,3869803.12,409681.46,335305.52,15.44
706915.25,97.29,12730.76,3947.00,1788199.67,-37944.81,64206.99,-18.00,2.14,257276.93,223963.65,339250.21,3835894.46,408722.69,341590.78,14.48
709787.78,97.32,24980.14,3936.00,1810486.75,-23209.96,64988.01,-15.60,2.15,261702.58,228866.79,339125.92,3840544.43,410287.86,366843.58,14.51
709859.45,98.01,33966.27,3990.00,1859417.86,-41545.13,64396.49,-15.17,2.06,267298.98,230812.52,340014.49,3791330.15,408941.43,343070.43,19.26
712157.47,98.77,36855.20,4140.00,1868689.55,-17818.89,60725.45,-15.90,2.08,279953.29,236922.85,337399.26,3782934.33,406988.06,327568.41,15.74
710936.66,99.06,24415.57,4332.00,1887474.54,-31614.49,61093.23,-16.47,2.12,275569.98,243440.39,336413.75,3763008.00,406948.64,330255.58,14.85
711152.05,99.28,37782.63,4563.00,1886553.52,-16321.18,61443.07,-17.57,2.16,278789.08,247785.00,335682.02,3760774.03,409816.82,352891.30,14.68
710254.72,99.60,38263.75,4786.00,1913712.91,-34261.81,59705.94,-15.47,2.14,284332.58,242583.53,336856.62,3707350.71,409060.13,338967.45,19.63
714850.38,100.00,35364.73,4712.00,1936157.47,-18475.46,60553.85,-14.03,2.12,291402.57,253636.55,335514.69,3730135.37,409914.65,327628.97,15.78
720307.73,100.69,31170.00,4643.00,1957915.40,-27625.20,61345.22,-14.60,2.13,299269.40,262622.07,333224.72,3725016.83,411614.28,327358.83,14.90
722749.21,100.94,40573.90,4509.00,1965993.13,-15342.53,60248.25,-10.50,2.34,306261.90,274077.10,332390.42,3710041.72,410558.08,351853.83,14.88
730684.08,101.30,40743.89,4383.00,1991975.02,-26439.48,61160.10,-7.63,2.61,316866.57,283928.29,337876.07,3752230.55,413433.61,335692.10,19.41
741599.43,101.84,40808.77,4264.00,2006214.09,-2692.42,61411.99,-4.17,2.89,328059.76,289097.58,336075.78,3780195.10,413085.47,321619.00,16.12
748780.55,102.17,38115.99,4148.00,2026092.33,-16254.90,60664.21,-6.33,3.22,335347.64,295255.85,335005.73,3802846.40,412226.10,324469.92,15.15
758547.02,102.24,66591.66,4019.00,2021272.83,-3878.33,61701.57,-4.90,3.59,358028.61,304424.92,334769.98,3773703.04,418959.15,350587.87,14.94
762980.88,103.11,57459.23,3795.00,2005672.42,-8664.17,60174.79,1.53,3.82,349982.09,302501.37,328657.17,3743465.60,408366.81,330972.24,20.15
767361.27,103.94,51320.23,3643.00,2027117.87,15413.96,58718.14,8.87,4.06,354411.94,300415.56,326025.88,3747602.06,410785.76,316161.39,16.37
773752.50,104.48,51239.80,3562.00,1995766.29,-4858.17,58825.63,5.23,4.50,358775.65,304143.28,324333.23,3741555.57,411562.99,319559.71,15.35
776481.31,105.39,69101.51,3460.00,1999655.90,5113.58,56922.40,2.07,4.72,363717.89,306816.00,321554.02,3777235.98,410970.41,344873.36,15.55
784218.60,106.15,57766.68,3302.00,2020655.27,-6201.85,57996.57,-2.40,4.48,367952.02,315138.45,316448.73,3765329.57,409929.85,329630.80,20.50
781202.61,106.94,49893.15,3176.00,2062573.42,13688.31,56827.88,-1.53,4.86,365189.86,311644.17,314094.01,3772598.54,408694.23,319919.19,17.06
777684.04,107.70,39225.35,3023.00,2053874.46,-4485.84,56471.94,-8.63,4.98,362925.35,320520.79,311877.71,3786733.57,409294.07,319247.45,15.77
762317.01,107.09,46254.50,3011.00,2069944.48,-5297.61,56643.38,-17.27,4.21,341703.94,303151.55,313668.59,3795415.46,408853.49,350148.98,16.19
730899.73,107.02,33200.67,3154.00,2104601.66,-12852.19,56120.51,-30.07,2.01,299814.39,277254.87,314424.89,3785322.23,407764.02,335213.26,20.44
732695.04,107.23,35109.29,3276.00,2179684.88,-8836.21,56323.52,-31.37,1.31,293620.74,259270.88,313787.86,3776925.18,409604.31,335004.66,16.48
738152.65,107.45,41834.10,3304.00,2176102.61,-36719.39,55780.75,-22.43,0.87,303539.49,267741.84,313154.16,3722559.91,407199.74,341757.36,15.40
745764.69,107.52,64473.91,3210.00,2186284.90,-32794.43,56471.29,-16.83,0.72,316152.02,269199.71,312945.26,3683171.78,410140.89,370023.25,15.60
749337.11,107.88,46737.29,3121.00,2206978.64,-37476.10,53879.78,-16.13,0.66,327732.46,289740.05,313395.36,3681138.74,411320.55,345385.50,20.42
764345.28,108.43,40426.14,2985.00,2256693.69,-8017.74,56457.40,-8.43,0.69,351769.18,313060.25,311825.24,3693377.33,414498.17,336507.55,16.54
770520.99,108.64,43008.37,2877.00,2281350.33,-67799.95,56422.76,2.57,0.87,360140.96,318091.56,311202.42,3684699.93,417361.95,377063.13,15.30
776983.89,109.01,65667.29,2805.00,2523851.24,-14953.08,56731.12,9.07,1.02,370591.38,324990.00,310171.33,3671932.47,420857.36,364965.39,15.38
788886.44,109.91,59213.45,2655.00,2517851.79,-12503.61,57551.69,8.70,1.09,382777.79,339681.89,310741.36,3593496.69,425132.08,340623.62,19.54
789604.54,110.60,43907.71,2520.00,2523023.60,7925.10,57160.57,8.90,1.41,381213.99,344914.02,308807.08,3603947.13,421105.35,335368.17,16.10
792979.52,111.03,49010.21,2458.00,2535983.46,-13400.05,56183.61,2.23,1.56,387356.61,348565.02,307600.21,3642773.85,426754.15,336189.93,14.91
793769.42,111.43,64571.53,2387.00,2526974.26,-8073.26,55825.25,-2.80,1.50,386949.18,348981.11,306502.16,3672973.71,427622.61,364702.44,15.27
799011.64,112.26,60253.59,2337.00,2551479.25,-3771.20,56861.43,-0.30,1.04,394390.01,351700.92,309680.29,3652123.92,426441.40,334251.87,19.50
798365.33,112.66,52174.65,2322.00,2595506.11,13424.26,55545.47,-1.07,0.70,399733.56,353497.82,308582.77,3648737.96,425584.68,333182.12,16.22
799945.13,113.27,57697.63,2297.00,2573151.65,-4909.47,55233.34,-7.90,0.36,399746.15,351008.60,306908.37,3661402.17,426439.30,337656.31,14.97
796282.83,113.67,67499.98,2289.00,2569478.23,-2009.49,55024.05,-9.97,0.20,391551.73,346752.23,305833.98,3645564.68,427165.96,359363.47,15.10
