"PRECIPITATION.mm.","X","Y","PL3"
9.3,-1.09798727801543,1.56285761901597,"M"
0.1,-2.60245214751375,-0.948758567761603,"M"
0,-3.23819990151882,0.1079879521219,"M"
0,1.80798044102177,1.81240357671318,"H"
0,1.48223153978572,1.47346179538679,"M"
0.1,0.195843226440116,2.36189445798442,"M"
0,0.999918946916921,2.32401852393576,"M"
0,1.85774701010377,1.51946571085053,"M"
0.6,2.3665692038584,0.551588799151165,"M"
0.8,-1.3269606684206,1.81705128834185,"M"
0.9,-2.16611485347452,1.22802542382358,"M"
0.1,-1.95561466417879,1.89049498419035,"M"
0.2,-2.02306823173198,1.27251519824199,"M"
0,-2.92355337462033,1.75525942975563,"M"
4.6,0.511070078657611,2.32448002243532,"M"
2.2,-1.18380292899759,1.71026624397979,"M"
0.1,-2.63606107306077,1.93496305367665,"L"
0,-1.7183272240246,2.73500485395838,"M"
0,-4.06731053782755,-0.516705901724524,"M"
0,-3.71901652643701,0.780330747880903,"L"
0,-1.96986830569537,2.11464390813604,"M"
0,-5.91315027325102,-0.661176108122037,"L"
0,-4.95684204180502,-2.36004596832228,"L"
0,-3.79052566985169,-2.60613030107771,"M"
0,-3.4798257784209,-2.94693273622547,"M"
0,-3.6406647467326,-2.30687238526505,"L"
0.2,0.806883406384394,2.54515994949267,"M"
0,-2.99302057310513,0.636732164233484,"M"
0,0.666246968775241,2.60618782450494,"M"
0,1.75867685598487,2.17877390204289,"M"
0,1.75487309494405,1.5928968644082,"M"
1.1,0.810015861877547,2.13126120020676,"M"
5.4,1.38737212418014,2.17522380205989,"M"
0.1,1.89401123860881,1.55409826845779,"M"
0,0.669136527939332,2.31524432986614,"M"
0.7,1.86232480110446,1.13320180691315,"H"
0.1,1.09344048218442,2.54505165211245,"M"
0,1.39293281359517,2.13593964727701,"M"
0.2,-1.24699276970467,2.03889897550229,"M"
0,2.81524033872345,0.504005788879712,"M"
2.6,-1.25230055475983,2.10576430792913,"M"
0,-2.57755255102273,-2.90010738537666,"M"
0,-4.12335759940185,-0.234141212636747,"M"
0,-4.22684760952685,-0.892277583399461,"M"
0,-5.56085939347606,-1.10713269574568,"L"
0.1,-4.85099534859457,-0.691262705426711,"L"
0,1.36305505940641,2.01171093972931,"M"
0,1.25567850308157,1.96269495767907,"M"
3.9,-2.33999227302472,1.53767231950914,"M"
6.6,-0.670792274876492,2.17909103159231,"M"
0,-2.000996663509,2.27528291705138,"M"
0.1,0.382827630769894,2.18674255574796,"M"
0,1.14429270195192,2.07545036371858,"M"
0,1.87813615456931,1.6651440132612,"M"
2.6,-1.13893150486451,1.74046977199464,"M"
0,0.62256641708239,2.5655430334183,"M"
1.1,-2.93545105104437,-0.790396816113608,"M"
0.3,-3.95608842562099,-2.22732224176647,"M"
0,-4.78113614911139,0.526153137081142,"M"
0,1.23017500020334,2.77997652307977,"M"
4.6,0.586096941000966,2.40974902754401,"H"
0,1.30789670843133,2.22391685997352,"M"
0.2,1.08976255163734,2.30541050163498,"M"
1.1,2.06070016677608,1.7600042109748,"M"
0.2,-0.172766291991069,2.66440458796176,"M"
0,0.437141395008682,3.22046695383913,"M"
0.1,-4.13842597461231,-0.114151008117249,"M"
0,-0.952639527786192,2.61168105443588,"M"
0.1,-2.59895312175851,2.43290827424745,"M"
0,-4.0600639615665,-0.859290770338507,"M"
0,-2.90119500298481,-2.63618427934315,"M"
0,-4.20015997897684,2.08680524989785,"L"
0,-2.48769937265431,-3.23384474446368,"M"
0,-4.08662616867453,2.32152677294589,"L"
2.4,-3.68854179971805,-2.81500610864928,"M"
0,-2.74320971265223,1.44388381541261,"H"
0,-4.18179253397672,1.04341324640649,"M"
0.1,2.84724345808991,0.360700277743478,"M"
0,0.446475574125649,3.8944909245894,"M"
0,-1.18904054254967,2.75430255930121,"M"
0.2,-2.7513889657757,-1.19576701702619,"M"
0,1.11420766301634,2.33808496074793,"M"
1.3,-3.53009402993941,-1.03963269465044,"M"
0,-2.70413688420999,-2.26904026219348,"M"
0,-1.31798436135293,3.02537885614829,"M"
0,-6.23347716738391,-0.285240957268601,"L"
0.1,-4.42483956844797,-4.15520093298714,"H"
0,-4.49290352712006,0.652240673365396,"H"
11,-3.39981763080272,-2.69756187645122,"M"
8.2,-2.37886605854792,-1.4577709955575,"M"
3.3,-1.99094560556218,1.56110076410609,"M"
1,0.981859675485828,1.87892298342824,"H"
13.7,1.58873334067142,1.27965869365196,"H"
16.6,0.741827989232721,2.11359675302337,"H"
12.2,1.09128988121253,1.8292037598811,"H"
8.2,0.796981695958978,2.13616951019959,"M"
0,-2.23253167879623,-0.182762969912673,"H"
15.8,1.88608572540845,0.495157183539207,"H"
5,1.67545526809455,1.45645104435893,"M"
1.7,-0.0803243717943751,2.40866103785814,"H"
6.4,-1.2565776893801,2.1958853591552,"H"
2.1,-0.43849445750864,1.73546034548019,"M"
0.2,-0.269596863437419,2.04228243179652,"H"
0,-0.310613116195354,1.85416274691501,"H"
0,0.484089871275704,2.46287575742835,"H"
0,0.309327732955353,2.7023538542583,"M"
0,0.00477521734238052,2.27999499940226,"H"
0,0.058809914065906,2.38927633270151,"H"
0,0.305630705146995,2.29978039648818,"H"
0,-1.17257363488783,1.76620244331332,"H"
0,0.484036457047507,2.27916842472181,"M"
0,-0.3812336964879,2.36952756233435,"H"
5.7,-0.976001097306823,1.75713455889294,"H"
0,0.0377215927790442,2.13966751656378,"M"
0,0.47013154002649,2.61812458356594,"H"
33.1,0.195963004617966,2.51236910123117,"M"
0,0.19157855006857,2.27193698397504,"H"
1.7,0.455531733718888,2.70186802778653,"H"
0,0.877193729040703,2.52179126053916,"H"
0,1.88576933442173,1.62603014035861,"M"
0,-0.157673971657286,2.46496225501767,"H"
0,-2.06260006864473,3.26271067623636,"M"
0,-1.68435642501196,2.17380850893562,"M"
1,0.0219629217951943,2.41990033473823,"H"
19.5,-1.04530085066207,2.0037330489876,"H"
23.4,-1.26488422049477,1.78778295907063,"H"
0,-0.259753516720086,2.73770489836862,"M"
0.1,-1.03388215908296,2.30910971613086,"M"
3.7,-0.219192395399941,2.99198173353362,"M"
5.8,-1.08339702578542,2.64685679335307,"M"
14.1,-1.27261352791714,1.84338135190803,"H"
0,-3.02353801642727,-1.46554353849317,"M"
0,-2.34929214276268,-2.06826652730095,"M"
0,-1.77913029315631,1.56575713313832,"M"
0,-1.26180257322269,1.83868275300787,"M"
0,-0.507806209743359,2.68235584017969,"M"
0,-1.47058713121078,2.25243723320257,"H"
0.9,-0.200628232793789,2.71259070119435,"H"
3.2,-0.207916603678789,2.64183093439279,"M"
0.5,0.0536543478950829,2.51942874694879,"H"
4.1,-0.308582026069299,2.59169387335522,"H"
18.3,-0.965796295769493,1.57789021008368,"M"
0.1,-0.529826830932301,1.81421705681107,"M"
4.3,-0.173406644570834,2.21321714606106,"M"
18.8,-0.598891758653453,2.01279126126307,"M"
5.7,0.686985040377624,2.26824856536874,"M"
0,0.451257605010412,2.03045969522182,"M"
0,1.42319367329184,1.93249056098654,"M"
1,1.0161191578504,2.31698119479839,"M"
5.2,0.529506838008656,2.40233688488981,"M"
0,1.96655709184779,0.868995514662291,"M"
0,1.54464090977303,2.37128329388446,"M"
2.4,0.782669600265744,2.48988519751812,"H"
0.1,0.000441568298513431,2.5299999614659,"M"
2.4,-0.0240502941036722,2.59988876365,"M"
0,-1.97226472793053,1.95922735867002,"M"
0.3,1.14363120546741,2.44583475849885,"M"
4.3,1.01304636758439,2.48115639513596,"M"
13.7,-0.194979663096901,2.52247555607158,"M"
5,0.58885049423496,1.75378308106768,"M"
5.4,-0.124282133243556,1.51491054236098,"M"
0,1.02798092675308,1.71559179708691,"M"
2,0.519988502327009,1.85863174336599,"M"
7.1,0.187431137807962,2.07153797179294,"M"
0.2,0.357228059723885,2.3732652850758,"M"
2.1,-0.53235709710056,2.73873984181898,"M"
0,0.886354137806276,2.04628354398741,"M"
0.5,1.16833115159008,2.43413276552948,"M"
2.2,0.803627668183798,2.58810404947898,"M"
2.7,0.744328056828714,1.67178818748596,"M"
0,-0.821817644325527,1.70037846591143,"M"
40.3,-0.140173594581992,1.29242073775608,"M"
27.1,-0.27714701633948,1.29057720859084,"M"
5.7,-0.161487272351691,1.41078767391426,"M"
16.5,0.137791323373332,1.23232039308088,"M"
16.8,-0.664930114924779,1.16338641141545,"M"
0,1.07087421825098,0.932538690181458,"M"
0,0.765049294864148,1.18439840274625,"M"
0,1.39003531960766,1.38181106170244,"M"
0,0.313598862411584,1.76231545232236,"M"
0.1,1.10483734330125,1.18479299662306,"M"
0,-0.0871932810683679,1.69776244855885,"M"
0,0.438339307602883,1.56995498388018,"M"
1.7,0.871216342520218,1.159086745902,"M"
0,0.653709367851085,1.43842415941326,"M"
0,0.16262255209967,1.89302770860561,"M"
16.1,-0.844900696030751,0.93474211087698,"M"
36.5,-1.1661135181497,0.719082236457362,"M"
26.5,-0.995976923737499,0.651252614107911,"M"
26.5,-0.111053247339675,1.1948502735721,"M"
18.6,-0.783840457541229,0.895373741585912,"M"
6.3,-0.724175225953612,1.11555826477824,"M"
9.7,-0.655230354606489,0.981362920841344,"M"
11.4,-0.426081238491794,1.30205790124913,"M"
25.1,-0.975614522306058,1.19154366427149,"H"
0,-0.737562106377029,1.20170800914227,"H"
3.2,-0.790117077103612,1.34510780403254,"M"
0.7,-0.948799782502482,1.44660947484912,"H"
12.6,-0.949864107174544,1.17382203842895,"M"
10.7,-0.650110754351063,0.862412898255292,"M"
19.3,-1.12669600259862,0.493412725543533,"M"
7.6,-0.821817644325527,1.70037846591143,"M"
8.6,-0.821817644325527,1.70037846591143,"M"
7.5,-0.821817644325527,1.70037846591143,"M"
2,-0.821817644325527,1.70037846591143,"M"
9.9,-0.0227144194171456,1.36981168601766,"M"
15.8,-1.6245247071638,0.565083600730341,"M"
0.1,-0.52420002591407,1.61716243242035,"M"
0.1,-0.549747945743218,1.62977826594636,"M"
0,-0.33895818736882,1.37895153911065,"M"
1.7,-0.949126074245944,1.18724879245526,"M"
0.1,1.36250072440863,1.09822209774979,"M"
4.2,1.26140413460236,-0.147511386706461,"M"
0.1,0.930841983265214,1.51721231282602,"M"
0,-0.282773130006859,1.65603120651337,"M"
0,-0.571793511176558,1.80143059277242,"M"
23.2,-1.08430723122287,0.96269300834575,"M"
20.5,-0.0762367233985795,1.36787717358155,"M"
19.2,-0.550935622658484,1.09971357165669,"M"
2.3,-0.453733381844639,1.63833025309302,"M"
0.6,-0.819439620347845,1.44364770931283,"M"
12.8,-1.14731093915249,1.1437122054525,"M"
2.4,-0.964380324246396,1.17489173552563,"M"
9.9,0.171187269768089,1.57069886314002,"M"
1.3,-1.42751491107144,0.923147430624549,"M"
40,-0.458603219568699,1.23777343928573,"M"
5.4,-0.791255216280436,1.29781169000322,"M"
1,0.707885100587853,1.51254708500784,"M"
0,0.348330661592033,1.40753889828838,"M"
0,-2.60879823397642,-0.519395585658468,"M"
0,-2.3147242838188,0.405649466780795,"M"
9.1,-0.972723926931802,1.38199426987755,"M"
0.3,-1.09619205802544,1.27309189453156,"M"
2.8,-1.26278206718377,0.966168438109571,"M"
10.2,-1.09466821660065,0.560893479694997,"M"
6.8,-0.976275455393123,1.25498455576033,"M"
10.8,-0.199438656190413,1.38572155298854,"M"
0,0.856793012687042,0.854403729749971,"H"
14.9,-0.860794795112981,1.14189855972691,"M"
10.3,-0.890933338557453,0.7112227402487,"M"
9.6,-0.679007641054813,0.787749086568292,"M"
3.2,-0.862801709355497,1.20248626201435,"M"
0,1.6329478180288,0.435409489555495,"M"
0,-1.05339920176481,1.24388509184782,"M"
0,-0.662049081321406,-2.33807421052487,"L"
0.2,0.648652801332811,2.02882959938066,"M"
0,-1.00448037153663,1.34663253458307,"M"
0.2,-1.71542249056043,0.744463349587768,"M"
5.4,-1.36585571543906,0.307307931239093,"M"
0,-1.36982171125443,1.30218603869646,"M"
11.2,-1.07938685652367,1.19458110397074,"M"
2.6,-0.393201668055862,1.37487906676845,"M"
0,0.343794801659351,1.73629062496807,"M"
0.2,-0.987433771098916,1.30941763684982,"M"
13.5,0.298763135011208,1.54131132129699,"M"
3.7,-0.899526073265921,1.08579594929931,"M"
0.7,-0.662645643491606,1.90821926181495,"M"
23.6,-1.19490825712628,-0.110427610005056,"M"
6,-0.631770190240447,0.78801423002605,"M"
14,1.00215706317903,1.15610605946011,"M"
8.6,1.45373670670703,0.277578074733231,"M"
0.1,-0.292402630105995,1.86724414630415,"M"
0.1,0.00910359005045004,1.6299745779147,"M"
0.1,-1.38854251379092,0.451164811787423,"M"
0.1,1.23578657423704,1.15279293150829,"M"
0,0.787371857340348,1.35828773029444,"M"
0,-0.241926985006144,1.16514863168861,"M"
1.7,-1.28696011288589,-0.525198693677669,"M"
0,1.13243834053257,1.20003475153507,"M"
12.1,-1.87554810611434,0.23327944969693,"M"
0,-1.7862931727539,0.730791831490196,"M"
0.5,-0.126586396409251,1.64513704117442,"M"
0,-2.1889785639324,-0.0668793439295121,"L"
17.5,-1.63139932516107,0.605091928440624,"M"
2.5,-0.881348525342903,1.28717705731414,"M"
3.5,0.868143810263091,1.61097061571646,"M"
0.6,-0.86977174998849,1.07139960001951,"M"
2.5,-0.727657386492292,1.12521763578572,"M"
1.3,-1.93341085615237,-0.377918590852801,"M"
0,-1.23594821678527,1.46929643211481,"M"
0,1.67502824007628,0.785353675070644,"M"
0.5,0.587629295703008,1.73308736387742,"M"
0,-0.450519970018221,1.52483827228162,"M"
0,1.18074200217462,1.16681117765501,"M"
0,-0.180397421323969,1.80098772077426,"M"
0,0.0528804740402118,1.4490354224329,"M"
0.1,0.0643434062338932,1.78884318096199,"M"
5.8,-1.29574107757328,0.672796447589629,"M"
0,1.31824255371213,1.04145886600601,"M"
0.3,-0.0359366407726655,1.55958602130501,"M"
0,-1.17459136688695,1.41631039000448,"M"
0,0.424057690518193,1.61526315970878,"M"
0.9,-1.57563105371247,0.417476685069875,"M"
0.1,-2.32299283194686,-0.41629833379862,"M"
0.4,1.30134086263722,1.24358833993835,"M"
2.7,1.37574274254492,1.11365699671622,"M"
0,-2.57990646594237,0.228435170209686,"L"
0,-2.31201532342668,0.360811785062858,"L"
0,-2.41972821216549,0.22319359141876,"L"
0,-1.49914642191646,1.52714112172224,"L"
0,-0.971348970781634,1.95163551334809,"L"
0.1,-2.0030611995175,1.22892059588385,"L"
0,0.551231969459329,1.6924961789753,"M"
0,0.172557897746795,1.57054887600648,"M"
0,-0.821817644325527,1.70037846591143,"M"
0.9,-0.821817644325527,1.70037846591143,"M"
4,0.874700659795835,1.72040656699303,"M"
0,1.54464626598839,1.01811979303426,"M"
0,0.291098976623478,1.86744782679698,"M"
0,-2.27637429147124,0.583626665882238,"M"
0,-1.82289132028076,1.12101170129712,"M"
1.2,-1.36720490020703,0.868994108639347,"M"
15.9,0.447465287671333,-1.67112980235804,"M"
0,-1.37611647942786,0.835705351811906,"M"
0,-1.24573333730722,1.47412633526486,"M"
0.4,-1.85516013492927,0.66278267461454,"M"
6.7,-1.15712414368669,1.01620062787687,"M"
0.9,-0.272883694078731,1.52578979204409,"M"
0.5,-1.06046638953456,1.22466772500443,"M"
0.1,-0.0611161224385882,1.75893854911935,"M"
1.3,-1.26967958818697,1.13044847000709,"M"
0.4,-1.60076665102755,0.731536826795505,"M"
0,-2.01839895695763,0.459309972189107,"M"
0.1,-0.201364298244834,1.58727830558865,"M"
1.9,0.252692069525725,1.59004613706609,"M"
0.5,-0.80565263485426,1.10807212398489,"M"
0.2,-1.09113980631292,0.861112027020529,"M"
0,-1.06799481396098,1.43648427675087,"M"
8,-1.02410485587598,0.663030349359091,"M"
22.8,-1.29445989641309,0.417101398437127,"M"
0,1.3017409974188,0.80397162614057,"M"
0.2,-1.46973503490009,0.632359808326907,"M"
0,-2.12115182600822,-0.28339889029776,"L"
0,-2.77735008592505,-0.799015957420205,"L"
0,-3.26578483667511,-1.36610738982809,"M"
0,-2.74196823595343,0.658794499842262,"M"
0.4,1.01572484276307,1.36319589340415,"M"
5.8,-1.46149479449212,0.233308734668118,"M"
0,-2.1624347989926,0.544771273201734,"M"
0,0.583328478188139,1.68170386410174,"M"
0.1,-1.7035072708577,0.301600693193765,"M"
0.2,-1.72527726733423,0.347876919067262,"M"
0.9,-0.733962071636857,1.39917821502428,"M"
0.9,0.616940403536616,1.64832780067682,"M"
0.1,-2.07791778423376,-0.691634066515709,"M"
0,-2.66915689165551,-0.468723252813292,"M"
0,-0.0733476371599619,1.85855323413752,"M"
1.5,-0.983416141836038,1.60227734552303,"M"
2.9,0.0638192946622999,1.36851273199368,"M"
0,0.964861927162111,1.41178662039028,"M"
0,-1.00103534662235,1.69671100509564,"M"
7,-1.35915487411825,0.0479377529782601,"M"
16.3,-1.15908704027272,1.02908562961097,"M"
0,-2.40038455106787,-0.307496352815268,"M"
0,-2.30353270074045,0.673600101409891,"L"
7.1,-1.30705389995708,1.10259244628602,"M"
9.2,-0.110872656096863,1.40563411104385,"M"
18.9,-0.382316286008057,1.12691359804246,"M"
14.1,-1.30432016400562,0.20285194050923,"M"
0,-1.09009174613667,0.971236317795367,"M"
2.4,-1.80896982783506,-0.511886864436279,"M"
11.7,-1.10516786188577,0.859420733433182,"M"
0,0.479964496607963,1.30450530163578,"M"
0,0.521772883457379,1.52310638436341,"M"
0,0.9902263183879,1.28212785570393,"M"
0,-0.332851446177267,1.60586734034219,"H"
13.6,-1.30405129723168,0.419940726994161,"M"
12.4,-1.17038446854902,0.82164481120447,"M"
14.1,0.796835229848306,1.3527577818932,"M"
0,0.972802952356331,1.4787002454476,"M"
10.5,-0.696843529261364,1.57251680300293,"M"
1.9,-1.32689785078296,-0.559412275149168,"M"
1,-0.136831912137961,1.31288881015137,"M"
3.4,-1.10218482414706,1.03212819621398,"M"
0,-1.55080366679334,0.832230729461688,"M"
5.8,-0.837719095477123,1.52506613531118,"M"
0,-0.188879178074012,1.95087791931994,"M"
0.7,0.221828700451232,1.91720943760877,"M"
1.1,-1.08412129753015,1.48670138637238,"M"
13.5,-1.39422615413255,1.15422416849274,"M"
0.4,-1.3152719574814,0.678571792711019,"H"
2.4,-0.966503790465184,0.913657716552775,"M"
2.4,-0.958353140011373,1.15393208596968,"M"
0.2,-1.48042436490861,0.552035958778911,"M"
0,-1.06005634575612,1.34178259931413,"M"
0.1,-1.15327462392425,1.05050351822942,"H"
15.6,-0.554084724744577,1.67050594665351,"M"
2.9,-1.18891309840767,1.0856268440098,"M"
1.2,-0.821817644325527,1.70037846591143,"M"
1.4,-0.821817644325527,1.70037846591143,"M"
0,-1.65923306304343,0.795327380707787,"M"
0.2,-0.985619304288754,0.980129882726443,"H"
3.7,-0.488931241034118,1.2690729851119,"M"
12.5,-0.836687096228491,1.55976110446592,"M"
4.4,-0.821817644325527,1.70037846591143,"H"
22.9,0.508443271347257,1.16378066654404,"H"
0.1,1.50748202685761,0.505566947793533,"M"
0,0.384023678677646,1.49135033248895,"M"
0,-2.26324684445114,0.275887152803399,"M"
0.9,-0.918451190784415,1.47785229645817,"M"
6.3,-1.27198344947797,0.696102078903749,"H"
7.2,-1.31525160124551,0.838876168108924,"M"
3.5,-1.27017008129497,0.588785159954904,"M"
1,-1.06409444215778,1.40189265572259,"M"
5.6,-1.04482077582034,1.17185730633647,"M"
10.8,-0.352298746795682,1.56073238993948,"M"
0.4,-0.578389092049127,1.42725823108455,"M"
6.4,0.686788731703942,1.58783539386313,"M"
0.6,0.0534140931726378,1.70916556677536,"M"
0.2,-0.526033571092986,1.71096133272589,"M"
2.7,-0.967350559625898,1.28698597303602,"M"
0,-0.935487393778585,1.02808722202027,"M"
0,-0.18507368724834,1.68989577497794,"M"
0,0.420415481820709,1.70904968407752,"M"
0,0.94400940293412,1.22936823091048,"H"
0,0.0123724756852931,1.38994493482491,"M"
2.2,0.475771654979033,0.980684114441807,"M"
2.7,-0.452429741794077,1.99945175704245,"M"
0.4,-0.0361021858506857,1.50956835955739,"M"
0.3,-0.124632712129151,1.4245584182712,"M"
0.4,-0.794978950549219,1.11575466307951,"M"
0.2,1.11557285336925,1.21572908529228,"M"
0.2,0.107353018615374,1.51620425055273,"M"
0.2,0.975043637892961,1.15299171905286,"M"
9.2,0.0151562311561878,1.66993122273258,"M"
7.2,-0.773281184070187,1.03253872099937,"M"
4.4,-0.190356294419052,0.162063201174873,"M"
0,0.492895777399783,0.0839866216814539,"M"
2.5,0.556300189198084,0.273733628730882,"M"
3.6,-0.211402529455699,0.529347683984479,"M"
2.8,0.125829769818012,0.473568230593593,"M"
11.4,-0.188523319324542,0.397566293932039,"M"
0.2,0.538150983175332,0.536650276537172,"M"
0.8,-0.497532196998481,0.992250831670029,"M"
3.3,0.058497277063194,0.436094105183952,"M"
4.4,0.2523443877932,0.180061961416827,"M"
0.2,0.490851095149051,0.19991298704931,"M"
0,0.226924853733468,0.180568853233452,"M"
0,-0.0205613002754466,0.299294558806175,"M"
0.1,1.20860670739923,0.555130459288255,"M"
0,0.611203527382149,1.39170048793396,"M"
0.1,0.253298003448771,1.67090996808591,"M"
0,1.07797738738687,1.50348420420122,"M"
0.4,-1.23037048832641,0.271640316329213,"M"
9.3,-0.862048178626051,1.27611634960434,"M"
15.1,-1.11528440668618,0.910901033154899,"M"
21.8,-0.715719031894235,1.02481523573002,"M"
6.8,0.247068540367804,1.39834085128073,"M"
27.1,-0.186487741566896,1.23601064811161,"M"
0.2,1.4775136313039,0.559779840036391,"M"
0.1,1.4750418401742,0.366949001545888,"M"
4.1,-0.538836741213822,1.48527942365,"M"
0.5,-0.673663844679815,1.32901355311795,"M"
0.1,-0.76391213832954,1.67392898442938,"M"
0.5,-1.38286909913786,0.953977491689211,"M"
0,1.17990331291866,0.715701175186661,"M"
0,0.369928409579263,1.57719782265452,"M"
3.4,1.30800069543228,1.0542932138398,"M"
0.7,1.73795519604131,0.505580593528877,"M"
0.1,1.89844695439142,0.39937346101357,"M"
0,1.97571600546611,0.466311339927574,"M"
0,-1.26216411581918,1.5514321592446,"M"
0,0.232841390147007,2.04679869235702,"M"
8.5,-0.808330982894423,1.55212790133189,"M"
13.4,-1.5943219166511,0.7454781191195,"M"
7.8,-1.2844490476571,0.97071656211933,"M"
0.1,0.175011428049034,1.71107305514763,"M"
5.1,0.104162444763177,1.57656277550276,"M"
0,-0.418270061713291,1.24143068895302,"M"
0.1,-0.275884293120716,1.51508674893858,"M"
29.4,-1.21253229617489,0.679606820693287,"M"
20,-1.1083603196257,0.57795968880124,"M"
0,0.554313241837554,1.32903605290584,"M"
1.7,-0.945954978896607,1.20252616516262,"M"
24.9,-1.33219837097603,0.772559059469764,"M"
7.8,-0.573803855435789,1.53634277929342,"M"
3.4,-1.04489735867964,0.916673065942442,"M"
0.1,-1.06983980029194,1.21648789624529,"M"
0,-1.76148841400187,0.318211513520776,"M"
0,-1.28156322408074,0.97452332074906,"M"
0,-1.35375589335148,0.814705456724176,"M"
0.4,-0.164002245581967,1.81259572531882,"M"
0,-0.927361612677358,1.27921868315486,"H"
1.1,-1.10805620343192,0.888037977811782,"M"
4.7,-1.1167439198053,0.0853405974779923,"M"
0.1,1.58184279158066,0.240360942593211,"M"
19.2,-1.09747432347595,0.869223854545544,"M"
11.9,-1.29550141012082,0.850985367897105,"M"
21.4,-1.42521064129667,-0.658539769440498,"M"
27.1,-1.72446367098365,0.44116328888248,"M"
3.1,-1.89965279800155,-0.770596682477202,"M"
0.2,-0.563529350734541,1.6989804798351,"M"
0,1.09438902420253,1.11171608952332,"M"
0.1,0.554159214274057,1.57537537280331,"M"
0,1.34257819857879,0.712659652780293,"M"
0,1.20331186684361,1.05453333333439,"M"
0.1,-2.44812788922252,0.095759271148617,"L"
0,-0.182621048506577,1.74044521678861,"M"
2.1,-0.694319174557617,1.79006169833378,"M"
3.2,0.711916503163447,1.43289039794519,"M"
0.5,-1.46062511502409,0.455493439426795,"M"
3.6,-0.216799370730933,1.28179484819166,"M"
0.9,1.25203467167516,-0.626425718599792,"M"
3.1,-1.39719650512282,0.387739508010962,"M"
7,-0.821031886728467,1.17081452031272,"M"
0,1.86883795191259,-0.0659144103451079,"H"
0.2,-0.884570688142478,1.13628108216195,"M"
5.6,-1.35233883737113,0.57626354121851,"M"
0.2,1.05115605970985,1.2194961820913,"M"
0,-0.699004946585195,1.25896468761019,"M"
0,1.28007726288431,1.19327373265593,"M"
0.3,-1.99238960258052,-0.265487610876714,"M"
0.1,-1.75250476074326,-0.784300365658602,"M"
1.1,-2.28821876676072,-0.0903043489765126,"M"
0,-1.97969237513845,0.0349012867768728,"M"
0,-0.0978826515024427,1.80735137329044,"M"
5.9,-0.58423428480529,1.18366815470302,"M"
0,-1.1800779713073,1.26503596060951,"M"
0.9,-1.47843469096463,-0.353030968262461,"M"
0.1,-1.96800118266748,0.760967374477657,"M"
0,-0.985661611290806,0.95150995161775,"M"
0.1,-1.02757212751227,1.45344264515663,"M"
0,-2.40068199803505,0.211721383687291,"L"
0,-2.51451784447275,0.166132506837472,"L"
0,-0.951234798627051,1.45696683485965,"M"
0,0.0501802482084841,1.57920294537774,"M"
